source,target
535,559
220,559
282,559
363,559
308,559
250,559
524,559
302,559
561,559
640,559
490,559
160,559
484,559
577,559
580,559
430,559
598,559
520,559
236,559
439,559
409,559
317,559
595,559
586,559
423,559
427,559
233,559
285,559
486,559
513,559
459,559
192,559
311,559
431,559
338,559
500,559
318,559
325,559
210,559
590,559
633,559
196,559
388,559
542,559
438,559
502,559
346,559
550,559
401,559
492,559
476,559
518,559
312,559
471,559
307,559
397,559
466,559
509,559
248,559
322,559
402,559
473,559
335,559
273,559
188,559
237,559
385,559
619,559
260,559
563,559
291,559
406,559
569,559
607,559
198,559
592,559
650,649
650,646
650,648
650,647
651,652
653,656
655,656
654,656
657,658
659,660
662,661
663,664
666,665
669,668
669,671
669,667
669,670
673,672
675,674
678,679
678,676
678,680
678,677
681,682
692,693
687,693
693,689
693,695
693,684
693,691
693,690
693,685
693,686
693,683
693,694
695,693
688,693
698,697
697,696
700,699
701,702
724,710
727,710
722,710
707,710
714,710
710,703
710,711
710,707
710,716
710,705
710,708
710,706
710,709
710,719
710,720
710,721
710,726
710,712
723,710
718,710
704,710
725,710
717,710
730,710
715,710
728,710
731,710
729,710
713,710
732,733
734,737
734,745
734,743
734,742
734,735
734,736
734,741
734,739
734,744
734,740
734,738
746,747
800,769
775,769
780,769
799,769
774,769
769,776
769,789
769,798
769,751
769,785
769,749
769,767
769,750
769,766
769,764
769,787
769,752
769,770
769,759
769,795
769,768
769,772
769,765
769,778
769,748
769,760
769,783
769,758
769,754
769,757
769,777
769,791
769,771
769,796
769,773
769,755
769,781
769,782
769,761
769,784
769,753
769,792
776,769
793,769
789,769
763,769
762,769
798,769
788,769
779,769
751,769
785,769
794,769
797,769
790,769
756,769
786,769
801,802
803,804
862,836
865,836
836,895
836,819
836,891
836,868
836,880
836,844
836,913
836,814
836,859
836,873
836,831
836,890
836,872
836,882
836,806
836,879
836,871
836,909
836,867
836,822
836,805
836,812
836,900
836,834
836,843
836,910
836,823
836,838
836,898
836,914
836,809
836,855
836,841
836,832
836,815
836,875
836,902
836,825
836,840
836,903
836,842
836,845
836,876
836,820
836,816
836,881
836,869
836,874
839,836
820,836
878,836
915,836
911,836
906,836
824,836
912,836
863,836
846,836
896,836
811,836
904,836
850,836
886,836
821,836
849,836
807,836
813,836
810,836
858,836
901,836
833,836
818,836
888,836
860,836
907,836
893,836
885,836
894,836
852,836
837,836
827,836
916,836
887,836
853,836
851,836
828,836
861,836
857,836
856,836
884,836
870,836
905,836
826,836
899,836
835,836
854,836
808,836
892,836
829,836
864,836
897,836
817,836
848,836
889,836
847,836
890,836
866,836
830,836
908,836
883,836
876,836
877,836
922,920
920,924
920,918
920,923
920,921
918,920
919,920
917,920
923,920
925,920
926,929
929,928
929,930
929,927
930,929
927,929
931,929
932,933
934,937
937,936
937,935
938,937
940,939
966,961
961,966
961,956
961,970
961,946
961,948
961,951
961,958
961,952
961,942
961,955
961,962
961,969
961,976
961,943
961,945
961,978
961,959
961,941
961,973
961,977
961,971
961,967
961,960
961,963
961,972
961,944
961,968
961,979
961,953
961,975
961,947
961,965
961,980
961,964
961,949
961,950
961,954
961,974
961,957
982,981
981,984
981,985
981,983
981,982
990,993
993,990
993,989
993,988
993,996
993,986
993,994
993,987
993,995
993,998
993,991
993,997
989,993
992,993
1000,999
1002,1001
1004,1009
1009,1007
1009,1008
1009,1005
1009,1003
1006,1009
1010,1011
1013,1012
1016,1015
1016,1014
1017,1022
1017,1018
1017,1025
1017,1021
1017,1019
1017,1023
1017,1024
1017,1020
1023,1017
1033,1028
1034,1028
1029,1028
1026,1028
1027,1028
1030,1028
1032,1028
1031,1028
1035,1082
1057,1082
1036,1082
1082,1066
1082,1043
1082,1070
1082,1041
1082,1060
1082,1047
1082,1064
1082,1075
1082,1062
1082,1058
1082,1040
1082,1049
1082,1068
1082,1056
1082,1053
1082,1050
1082,1072
1082,1084
1082,1061
1082,1038
1082,1080
1082,1039
1082,1078
1082,1081
1082,1063
1082,1069
1082,1071
1082,1083
1066,1082
1052,1082
1046,1082
1065,1082
1048,1082
1079,1082
1051,1082
1076,1082
1044,1082
1074,1082
1047,1082
1045,1082
1037,1082
1054,1082
1077,1082
1055,1082
1073,1082
1067,1082
1059,1082
1042,1082
1062,1082
1088,1094
1086,1094
1093,1094
1091,1094
1089,1094
1085,1094
1087,1094
1095,1094
1092,1094
1094,1090
1097,1096
1098,1100
1100,1124
1100,1120
1100,1107
1100,1142
1100,1134
1100,1138
1100,1153
1100,1111
1100,1146
1100,1147
1100,1127
1100,1140
1100,1128
1100,1135
1100,1104
1100,1119
1100,1103
1100,1144
1100,1156
1100,1129
1100,1149
1100,1130
1100,1154
1100,1105
1100,1099
1100,1116
1100,1113
1100,1118
1100,1109
1100,1122
1100,1143
1100,1132
1100,1131
1100,1101
1100,1137
1100,1110
1100,1150
1100,1157
1100,1151
1100,1114
1100,1117
1100,1108
1100,1145
1100,1159
1100,1125
1100,1152
1100,1133
1115,1100
1106,1100
1120,1100
1123,1100
1155,1100
1127,1100
1136,1100
1111,1100
1141,1100
1139,1100
1121,1100
1126,1100
1102,1100
1112,1100
1158,1100
1148,1100
1161,1160
1165,1172
1172,1166
1172,1174
1172,1171
1172,1168
1172,1179
1172,1164
1172,1170
1172,1167
1172,1175
1172,1176
1172,1163
1172,1180
1172,1173
1172,1177
1172,1178
1169,1172
1162,1172
1182,1183
1181,1183
1184,1185
1187,1186
1190,1186
1192,1186
1186,1189
1186,1191
1188,1186
1196,1195
1195,1194
1195,1193
1197,1200
1200,1199
1198,1200
1201,1203
1203,1202
1206,1204
1206,1208
1206,1205
1206,1207
1206,1210
1206,1211
1206,1209
1206,1212
1214,1215
1214,1213
1214,1216
1214,1217
1220,1218
1219,1218
1221,1218
1218,1222
1223,1224
1227,1234
1234,1230
1234,1229
1234,1231
1234,1225
1234,1228
1234,1226
1234,1232
1234,1233
1235,1244
1236,1244
1245,1244
1248,1244
1241,1244
1249,1244
1242,1244
1247,1244
1246,1244
1243,1244
1237,1244
1240,1244
1238,1244
1239,1244
1250,1251
1253,1252
1254,1255
1256,1257
1258,1259
1261,1260
1260,1262
1276,1346
1346,1276
1346,1281
1346,1330
1346,1326
1346,1274
1346,1263
1346,1305
1346,1334
1346,1327
1346,1358
1346,1351
1346,1341
1346,1368
1346,1342
1346,1348
1346,1319
1346,1321
1346,1324
1346,1266
1346,1318
1346,1367
1346,1370
1346,1300
1346,1363
1346,1304
1346,1278
1346,1275
1346,1376
1346,1282
1346,1356
1346,1335
1346,1354
1346,1384
1346,1349
1346,1264
1346,1283
1346,1317
1346,1313
1346,1312
1346,1294
1346,1307
1346,1270
1346,1375
1346,1309
1346,1291
1346,1322
1346,1338
1346,1366
1346,1371
1346,1382
1346,1331
1346,1379
1346,1378
1346,1289
1346,1271
1346,1357
1346,1290
1346,1287
1346,1298
1346,1285
1346,1267
1346,1320
1346,1374
1346,1383
1346,1362
1346,1310
1346,1352
1346,1365
1346,1359
1346,1315
1346,1336
1346,1286
1346,1364
1346,1380
1346,1316
1346,1369
1346,1373
1346,1277
1346,1279
1346,1340
1346,1280
1346,1355
1346,1323
1346,1345
1346,1302
1346,1301
1346,1328
1346,1273
1346,1337
1346,1292
1346,1350
1346,1361
1346,1272
1346,1353
1346,1297
1346,1325
1346,1268
1346,1314
1346,1284
1346,1299
1346,1269
1346,1329
1346,1311
1346,1265
1346,1344
1346,1339
1346,1288
1346,1333
1346,1360
1346,1293
1281,1346
1330,1346
1332,1346
1326,1346
1372,1346
1361,1346
1319,1346
1321,1346
1324,1346
1306,1346
1367,1346
1270,1346
1320,1346
1264,1346
1381,1346
1295,1346
1349,1346
1283,1346
1317,1346
1303,1346
1313,1346
1312,1346
1294,1346
1375,1346
1291,1346
1322,1346
1338,1346
1366,1346
1331,1346
1379,1346
1378,1346
1289,1346
1357,1346
1290,1346
1277,1346
1362,1346
1369,1346
1279,1346
1355,1346
1323,1346
1345,1346
1353,1346
1377,1346
1373,1346
1308,1346
1347,1346
1328,1346
1273,1346
1337,1346
1292,1346
1350,1346
1297,1346
1343,1346
1296,1346
1301,1346
1333,1346
1360,1346
1293,1346
1386,1385
1387,1393
1394,1393
1393,1416
1393,1426
1393,1401
1393,1405
1393,1427
1393,1407
1393,1390
1393,1428
1416,1393
1417,1393
1399,1393
1404,1393
1400,1393
1397,1393
1392,1393
1424,1393
1438,1393
1408,1393
1411,1393
1402,1393
1412,1393
1398,1393
1429,1393
1388,1393
1432,1393
1433,1393
1434,1393
1414,1393
1430,1393
1421,1393
1396,1393
1415,1393
1420,1393
1389,1393
1409,1393
1406,1393
1410,1393
1413,1393
1418,1393
1437,1393
1435,1393
1436,1393
1422,1393
1423,1393
1403,1393
1390,1393
1401,1393
1431,1393
1419,1393
1391,1393
1425,1393
1395,1393
1428,1393
1498,1499
1499,1502
1499,1507
1499,1473
1499,1470
1499,1469
1499,1523
1499,1446
1499,1488
1499,1457
1499,1520
1499,1492
1499,1476
1499,1443
1499,1467
1499,1481
1499,1510
1499,1505
1499,1448
1499,1440
1499,1444
1499,1489
1499,1508
1499,1478
1499,1485
1499,1465
1499,1449
1499,1516
1499,1497
1499,1498
1499,1521
1499,1464
1499,1514
1499,1462
1499,1466
1499,1503
1499,1494
1499,1450
1499,1500
1499,1475
1499,1458
1499,1486
1499,1453
1499,1496
1499,1482
1499,1484
1499,1468
1499,1515
1499,1518
1499,1456
1499,1441
1499,1439
1499,1517
1499,1442
1499,1461
1511,1499
1502,1499
1469,1499
1504,1499
1476,1499
1467,1499
1512,1499
1459,1499
1501,1499
1478,1499
1508,1499
1491,1499
1509,1499
1480,1499
1445,1499
1479,1499
1506,1499
1497,1499
1452,1499
1487,1499
1483,1499
1460,1499
1495,1499
1464,1499
1455,1499
1462,1499
1522,1499
1466,1499
1471,1499
1451,1499
1447,1499
1513,1499
1519,1499
1496,1499
1454,1499
1477,1499
1472,1499
1493,1499
1463,1499
1482,1499
1490,1499
1474,1499
1524,1527
1524,1525
1524,1526
1528,1529
1530,1531
1530,1532
1533,1534
1538,1537
1537,1538
1537,1535
1537,1536
1539,1540
1589,1580
1558,1580
1549,1580
1575,1580
1580,1563
1580,1542
1580,1568
1580,1561
1580,1570
1580,1547
1580,1577
1580,1551
1580,1574
1563,1580
1552,1580
1542,1580
1586,1580
1553,1580
1582,1580
1562,1580
1587,1580
1556,1580
1555,1580
1568,1580
1541,1580
1566,1580
1546,1580
1559,1580
1571,1580
1554,1580
1550,1580
1584,1580
1561,1580
1557,1580
1567,1580
1548,1580
1581,1580
1560,1580
1583,1580
1564,1580
1576,1580
1545,1580
1579,1580
1573,1580
1543,1580
1572,1580
1578,1580
1588,1580
1585,1580
1570,1580
1569,1580
1544,1580
1565,1580
1700,1608
1722,1608
1594,1608
1695,1608
1690,1608
1682,1608
1703,1608
1686,1608
1680,1608
1650,1608
1641,1608
1699,1608
1640,1608
1662,1608
1655,1608
1670,1608
1734,1608
1639,1608
1668,1608
1602,1608
1719,1608
1590,1608
1635,1608
1622,1608
1631,1608
1742,1608
1619,1608
1727,1608
1612,1608
1707,1608
1629,1608
1678,1608
1685,1608
1716,1608
1652,1608
1610,1608
1706,1608
1664,1608
1642,1608
1694,1608
1620,1608
1628,1608
1623,1608
1674,1608
1720,1608
1692,1608
1605,1608
1669,1608
1704,1608
1688,1608
1608,1714
1608,1715
1608,1686
1608,1662
1608,1693
1608,1622
1608,1645
1608,1667
1608,1666
1608,1702
1608,1606
1608,1599
1608,1633
1608,1624
1608,1673
1608,1732
1608,1731
1608,1741
1608,1644
1608,1684
1608,1679
1608,1687
1608,1617
1608,1733
1608,1618
1608,1647
1608,1718
1608,1701
1596,1608
1715,1608
1693,1608
1717,1608
1728,1608
1656,1608
1736,1608
1591,1608
1743,1608
1661,1608
1625,1608
1671,1608
1638,1608
1646,1608
1691,1608
1710,1608
1592,1608
1651,1608
1616,1608
1654,1608
1614,1608
1740,1608
1730,1608
1735,1608
1705,1608
1627,1608
1611,1608
1677,1608
1659,1608
1601,1608
1653,1608
1681,1608
1634,1608
1649,1608
1697,1608
1643,1608
1637,1608
1658,1608
1632,1608
1665,1608
1709,1608
1676,1608
1613,1608
1626,1608
1721,1608
1607,1608
1708,1608
1725,1608
1663,1608
1648,1608
1729,1608
1711,1608
1630,1608
1675,1608
1595,1608
1696,1608
1739,1608
1712,1608
1657,1608
1633,1608
1724,1608
1737,1608
1679,1608
1597,1608
1672,1608
1636,1608
1609,1608
1738,1608
1598,1608
1689,1608
1660,1608
1683,1608
1600,1608
1604,1608
1713,1608
1621,1608
1593,1608
1723,1608
1615,1608
1603,1608
1726,1608
1698,1608
1744,1745
1745,1746
1747,1749
1749,1748
1751,1750
1758,1822
1765,1822
1771,1822
1822,1771
1822,1774
1822,1768
1822,1752
1822,1821
1822,1794
1822,1828
1822,1809
1822,1790
1822,1754
1822,1780
1822,1767
1822,1814
1822,1802
1822,1812
1822,1818
1822,1777
1822,1799
1822,1801
1822,1779
1822,1757
1822,1763
1822,1804
1822,1797
1822,1775
1822,1827
1822,1781
1822,1759
1822,1826
1822,1753
1822,1762
1822,1783
1822,1815
1822,1808
1822,1795
1792,1822
1769,1822
1823,1822
1774,1822
1772,1822
1768,1822
1752,1822
1803,1822
1798,1822
1810,1822
1819,1822
1816,1822
1821,1822
1828,1822
1824,1822
1800,1822
1806,1822
1761,1822
1809,1822
1817,1822
1813,1822
1764,1822
1787,1822
1754,1822
1790,1822
1811,1822
1780,1822
1791,1822
1756,1822
1778,1822
1760,1822
1812,1822
1818,1822
1820,1822
1777,1822
1799,1822
1801,1822
1782,1822
1825,1822
1807,1822
1770,1822
1779,1822
1757,1822
1786,1822
1763,1822
1766,1822
1784,1822
1776,1822
1804,1822
1755,1822
1796,1822
1827,1822
1781,1822
1759,1822
1773,1822
1789,1822
1805,1822
1826,1822
1785,1822
1753,1822
1793,1822
1762,1822
1788,1822
1783,1822
1815,1822
1808,1822
1830,1829
1832,1831
1846,1906
1892,1906
1883,1906
1909,1906
1913,1906
1917,1906
1893,1906
1835,1906
1877,1906
1875,1906
1870,1906
1905,1906
1860,1906
1901,1906
1882,1906
1844,1906
1886,1906
1900,1906
1890,1906
1919,1906
1851,1906
1867,1906
1845,1906
1911,1906
1852,1906
1873,1906
1888,1906
1869,1906
1879,1906
1853,1906
1891,1906
1840,1906
1847,1906
1904,1906
1833,1906
1889,1906
1880,1906
1837,1906
1868,1906
1864,1906
1899,1906
1866,1906
1912,1906
1843,1906
1857,1906
1874,1906
1916,1906
1903,1906
1898,1906
1876,1906
1902,1906
1897,1906
1863,1906
1878,1906
1895,1906
1838,1906
1855,1906
1885,1906
1914,1906
1918,1906
1896,1906
1894,1906
1915,1906
1849,1906
1871,1906
1859,1906
1910,1906
1884,1906
1842,1906
1872,1906
1856,1906
1858,1906
1887,1906
1836,1906
1908,1906
1862,1906
1834,1906
1907,1906
1850,1906
1841,1906
1848,1906
1861,1906
1906,1865
1906,1839
1906,1881
1906,1854
1920,1906
1929,1930
1931,1930
1926,1930
1930,1932
1930,1938
1930,1934
1930,1927
1932,1930
1937,1930
1923,1930
1938,1930
1934,1930
1925,1930
1939,1930
1924,1930
1941,1930
1935,1930
1933,1930
1928,1930
1927,1930
1922,1930
1936,1930
1942,1930
1940,1930
1921,1930
1944,1943
1965,1962
1967,1962
1952,1962
1955,1962
1970,1962
1961,1962
1959,1962
1953,1962
1974,1962
1962,1952
1962,1972
1962,1969
1962,1963
1962,1960
1962,1958
1962,1973
1962,1971
1962,1970
1962,1945
1962,1946
1962,1954
1962,1953
1972,1962
1963,1962
1969,1962
1960,1962
1958,1962
1973,1962
1971,1962
1945,1962
1954,1962
1946,1962
1975,1962
1964,1962
1948,1962
1957,1962
1947,1962
1968,1962
1956,1962
1950,1962
1966,1962
1949,1962
1951,1962
1977,1976
2020,2007
2005,2007
2007,2032
2007,2033
2007,2003
2007,2050
2007,2057
2007,2042
2007,2021
2007,2016
2007,2008
2007,2025
2007,1981
2007,2017
2007,1988
2007,2045
2007,1986
2007,2023
2007,2039
2007,2022
2007,2030
2007,1992
2007,2041
2007,2046
2007,1997
2007,2004
2007,2010
2007,1978
2007,2049
2007,2048
2007,2001
2007,2043
2007,2051
2007,1989
2007,1983
2007,2019
2007,2040
2007,2047
2007,2035
2032,2007
2033,2007
2055,2007
1993,2007
2003,2007
2050,2007
1999,2007
2027,2007
1990,2007
2044,2007
1979,2007
1980,2007
2057,2007
2042,2007
2016,2007
1985,2007
2013,2007
2011,2007
2053,2007
1998,2007
2026,2007
2008,2007
1982,2007
2025,2007
1981,2007
2031,2007
2017,2007
1991,2007
2054,2007
2052,2007
1986,2007
2037,2007
2018,2007
2029,2007
2038,2007
2002,2007
2056,2007
2058,2007
2006,2007
2034,2007
2039,2007
1992,2007
1994,2007
2024,2007
1984,2007
2015,2007
1987,2007
2049,2007
2048,2007
2000,2007
2001,2007
2009,2007
1996,2007
2040,2007
2036,2007
2012,2007
1995,2007
2028,2007
2014,2007
2059,2060
2062,2065
2061,2065
2071,2065
2072,2065
2070,2065
2064,2065
2067,2065
2066,2065
2063,2065
2073,2065
2068,2065
2069,2065
2106,2096
2132,2096
2117,2096
2104,2096
2111,2096
2126,2096
2081,2096
2125,2096
2112,2096
2087,2096
2079,2096
2088,2096
2076,2096
2116,2096
2086,2096
2097,2096
2122,2096
2099,2096
2123,2096
2095,2096
2077,2096
2075,2096
2100,2096
2124,2096
2113,2096
2108,2096
2080,2096
2089,2096
2074,2096
2128,2096
2093,2096
2101,2096
2090,2096
2094,2096
2103,2096
2129,2096
2131,2096
2082,2096
2114,2096
2107,2096
2102,2096
2105,2096
2085,2096
2127,2096
2109,2096
2083,2096
2084,2096
2096,2121
2096,2115
2096,2119
2110,2096
2078,2096
2098,2096
2118,2096
2091,2096
2130,2096
2120,2096
2092,2096
2137,2138
2138,2144
2142,2138
2133,2138
2134,2138
2139,2138
2141,2138
2143,2138
2140,2138
2135,2138
2136,2138
2146,2145
2147,2149
2149,2148
2168,2150
2158,2150
2163,2150
2159,2150
2161,2150
2154,2150
2165,2150
2151,2150
2152,2150
2170,2150
2162,2150
2166,2150
2156,2150
2164,2150
2157,2150
2153,2150
2155,2150
2167,2150
2169,2150
2150,2160
2160,2150
2173,2177
2181,2177
2177,2174
2182,2177
2175,2177
2179,2177
2178,2177
2171,2177
2176,2177
2172,2177
2180,2177
2228,2207
2225,2207
2227,2207
2213,2207
2207,2204
2207,2188
2207,2227
2207,2210
2207,2219
2207,2222
2207,2195
2207,2229
2207,2183
2207,2224
2207,2208
2207,2199
2207,2194
2207,2214
2207,2190
2207,2206
2207,2217
2207,2209
2207,2186
2207,2216
2207,2187
2207,2205
2207,2226
2207,2221
2207,2197
2207,2211
2207,2193
2198,2207
2210,2207
2202,2207
2200,2207
2184,2207
2185,2207
2203,2207
2220,2207
2201,2207
2192,2207
2196,2207
2218,2207
2215,2207
2212,2207
2223,2207
2189,2207
2191,2207
2233,2231
2232,2231
2231,2230
2231,2236
2231,2237
2231,2235
2231,2234
2238,2239
2343,2322
2259,2322
2316,2322
2317,2322
2371,2322
2373,2322
2369,2322
2364,2322
2282,2322
2262,2322
2253,2322
2300,2322
2293,2322
2311,2322
2362,2322
2296,2322
2252,2322
2321,2322
2247,2322
2269,2322
2322,2245
2322,2332
2322,2374
2322,2258
2322,2306
2322,2240
2322,2375
2322,2271
2322,2357
2322,2251
2322,2291
2322,2326
2322,2274
2322,2367
2322,2302
2322,2254
2322,2361
2322,2358
2322,2278
2322,2292
2322,2276
2322,2368
2322,2256
2322,2241
2322,2257
2322,2304
2322,2280
2322,2297
2322,2284
2322,2342
2322,2370
2322,2279
2322,2248
2322,2250
2322,2341
2322,2307
2322,2303
2322,2328
2322,2315
2322,2349
2322,2344
2322,2353
2322,2354
2322,2308
2322,2350
2322,2325
2322,2310
2322,2277
2322,2363
2322,2286
2322,2366
2322,2347
2322,2295
2322,2244
2322,2318
2322,2333
2322,2288
2322,2334
2322,2242
2322,2320
2322,2268
2322,2330
2322,2339
2322,2365
2322,2273
2258,2322
2246,2322
2319,2322
2359,2322
2332,2322
2313,2322
2374,2322
2264,2322
2265,2322
2312,2322
2270,2322
2372,2322
2290,2322
2301,2322
2331,2322
2240,2322
2314,2322
2272,2322
2261,2322
2357,2322
2345,2322
2287,2322
2356,2322
2375,2322
2327,2322
2335,2322
2251,2322
2285,2322
2291,2322
2326,2322
2298,2322
2323,2322
2351,2322
2267,2322
2249,2322
2367,2322
2340,2322
2274,2322
2355,2322
2243,2322
2302,2322
2329,2322
2348,2322
2281,2322
2266,2322
2263,2322
2305,2322
2346,2322
2294,2322
2254,2322
2283,2322
2324,2322
2299,2322
2255,2322
2309,2322
2336,2322
2370,2322
2360,2322
2352,2322
2260,2322
2275,2322
2347,2322
2338,2322
2337,2322
2295,2322
2244,2322
2289,2322
2358,2322
2273,2322
2377,2376
2396,2381
2381,2382
2381,2385
2381,2379
2381,2395
2381,2388
2381,2397
2381,2392
2381,2383
2381,2387
2381,2389
2381,2384
2381,2380
2381,2394
2381,2393
2381,2391
2381,2378
2381,2386
2381,2390
2398,2399
2401,2400
2400,2402
2403,2404
2410,2408
2408,2405
2408,2409
2408,2406
2408,2407
2408,2411
2412,2415
2415,2414
2415,2413
2416,2415
2419,2417
2418,2417
2417,2420
2551,2444
2450,2444
2544,2444
2461,2444
2506,2444
2447,2444
2469,2444
2517,2444
2443,2444
2582,2444
2507,2444
2429,2444
2435,2444
2467,2444
2487,2444
2440,2444
2434,2444
2539,2444
2580,2444
2556,2444
2565,2444
2428,2444
2514,2444
2465,2444
2488,2444
2475,2444
2575,2444
2430,2444
2439,2444
2569,2444
2550,2444
2557,2444
2545,2444
2453,2444
2444,2453
2444,2561
2444,2541
2444,2452
2444,2537
2444,2463
2444,2492
2444,2495
2444,2552
2444,2489
2444,2429
2444,2572
2444,2451
2444,2493
2444,2530
2444,2437
2444,2472
2444,2511
2444,2504
2444,2468
2444,2536
2444,2490
2444,2513
2444,2558
2444,2441
2444,2553
2444,2581
2444,2498
2444,2554
2444,2432
2444,2478
2444,2481
2444,2482
2444,2576
2444,2446
2444,2528
2444,2520
2444,2574
2444,2433
2444,2423
2444,2526
2444,2448
2444,2563
2444,2471
2444,2512
2444,2540
2444,2527
2444,2486
2444,2523
2444,2491
2444,2500
2444,2426
2444,2449
2444,2568
2444,2474
2444,2484
2444,2548
2444,2525
2444,2501
2444,2424
2444,2455
2444,2522
2444,2502
2444,2524
2444,2532
2444,2519
2444,2535
2444,2533
2570,2444
2445,2444
2561,2444
2541,2444
2452,2444
2480,2444
2546,2444
2549,2444
2456,2444
2567,2444
2497,2444
2562,2444
2537,2444
2542,2444
2438,2444
2442,2444
2427,2444
2529,2444
2463,2444
2457,2444
2516,2444
2458,2444
2534,2444
2473,2444
2492,2444
2495,2444
2552,2444
2515,2444
2489,2444
2505,2444
2538,2444
2451,2444
2493,2444
2483,2444
2499,2444
2521,2444
2466,2444
2421,2444
2543,2444
2579,2444
2571,2444
2470,2444
2573,2444
2577,2444
2531,2444
2547,2444
2462,2444
2564,2444
2422,2444
2503,2444
2509,2444
2494,2444
2454,2444
2566,2444
2485,2444
2464,2444
2578,2444
2560,2444
2436,2444
2496,2444
2479,2444
2518,2444
2476,2444
2559,2444
2460,2444
2477,2444
2459,2444
2510,2444
2508,2444
2555,2444
2425,2444
2431,2444
2584,2585
2585,2583
2589,2587
2589,2588
2589,2586
2592,2591
2590,2591
2613,2636
2625,2636
2597,2636
