source,target
618,617
618,623
606,618
603,618
612,618
622,618
635,634
627,634
631,634
640,634
637,634
648,634
651,634
626,634
645,634
647,634
649,634
653,634
630,634
652,634
632,634
639,634
638,634
641,634
629,634
636,634
644,634
650,634
633,634
642,634
643,634
628,634
634,646
654,655
655,656
657,658
673,659
670,659
663,659
665,659
661,659
660,659
659,674
659,675
659,666
659,667
659,671
664,659
668,659
662,659
669,659
672,659
677,676
678,676
679,676
680,676
681,682
685,682
684,682
682,683
694,689
689,688
689,692
689,686
689,691
688,689
693,689
695,689
687,689
690,689
696,697
698,699
700,701
703,702
704,705
712,722
723,722
725,722
708,722
718,722
714,722
719,722
706,722
729,722
726,722
716,722
710,722
720,722
724,722
711,722
715,722
717,722
728,722
707,722
713,722
727,722
721,722
722,709
740,741
754,741
739,741
731,741
747,741
741,755
741,734
741,746
741,737
741,750
741,735
741,745
741,733
741,738
741,743
741,744
749,741
742,741
732,741
730,741
751,741
748,741
736,741
752,741
753,741
768,765
761,765
760,765
767,765
758,765
766,765
757,765
759,765
773,765
774,765
764,765
775,765
772,765
770,765
762,765
763,765
771,765
756,765
769,765
777,776
817,821
822,821
785,821
807,821
812,821
799,821
814,821
794,821
824,821
828,821
790,821
810,821
801,821
795,821
792,821
816,821
798,821
779,821
783,821
781,821
819,821
780,821
800,821
797,821
786,821
789,821
806,821
802,821
804,821
823,821
793,821
784,821
826,821
818,821
811,821
803,821
778,821
827,821
788,821
782,821
813,821
805,821
829,821
796,821
815,821
820,821
808,821
825,821
791,821
809,821
787,821
841,838
832,838
838,834
838,831
838,833
838,839
838,837
834,838
831,838
833,838
830,838
836,838
839,838
837,838
840,838
835,838
848,846
848,847
848,843
848,842
848,845
848,844
849,850
851,850
853,854
854,852
856,855
858,859
859,857
870,863
860,863
872,863
869,863
861,863
873,863
862,863
864,863
868,863
877,863
875,863
878,863
876,863
866,863
863,865
863,867
871,863
874,863
889,881
881,880
881,888
882,881
879,881
884,881
886,881
885,881
890,881
887,881
883,881
892,891
894,900
899,900
898,900
893,900
895,900
902,900
904,900
901,900
903,900
900,897
896,900
905,906
907,905
908,909
910,911
913,912
914,915
918,919
918,916
918,917
926,927
927,925
927,922
927,923
927,920
927,928
929,927
921,927
924,927
930,931
931,932
933,934
936,935
943,938
954,938
941,938
946,938
940,938
952,938
951,938
947,938
948,938
939,938
953,938
949,938
950,938
945,938
944,938
955,938
937,938
938,942
962,958
957,958
965,958
956,958
964,958
961,958
959,958
958,963
966,958
969,958
967,958
960,958
968,958
976,977
980,977
970,977
979,977
973,977
972,977
975,977
971,977
978,977
977,974
983,981
982,981
981,988
981,985
988,981
984,981
986,981
987,981
989,990
996,994
994,993
994,995
994,992
997,994
991,994
998,999
1000,1001
1002,1003
1003,1004
1003,1005
1007,1008
1009,1008
1008,1006
1011,1010
1024,1015
1016,1015
1020,1015
1027,1015
1013,1015
1021,1015
1025,1015
1017,1015
1022,1015
1014,1015
1023,1015
1018,1015
1026,1015
1012,1015
1028,1015
1019,1015
1029,1030
1031,1032
1034,1033
1038,1035
1037,1035
1035,1040
1035,1041
1036,1035
1039,1035
1044,1045
1045,1047
1045,1043
1045,1049
1045,1050
1045,1051
1045,1048
1045,1042
1045,1046
1042,1045
1043,1045
1057,1060
1060,1052
1060,1061
1060,1053
1060,1062
1060,1055
1060,1054
1060,1058
1060,1059
1060,1056
1063,1064
1065,1067
1068,1067
1073,1067
1075,1067
1069,1067
1072,1067
1076,1067
1074,1067
1070,1067
1071,1067
1066,1067
1077,1078
1080,1079
1082,1081
1083,1084
1083,1085
1089,1087
1093,1087
1086,1087
1091,1087
1087,1088
1087,1090
1087,1094
1092,1087
1099,1095
1099,1097
1099,1098
1099,1096
1101,1100
1107,1111
1121,1111
1114,1111
1103,1111
1108,1111
1122,1111
1104,1111
1117,1111
1116,1111
1109,1111
1115,1111
1112,1111
1113,1111
1106,1111
1118,1111
1119,1111
1105,1111
1120,1111
1102,1111
1110,1111
1124,1123
1125,1126
1132,1128
1132,1130
1132,1131
1132,1129
1132,1127
1134,1133
1135,1137
1137,1138
1137,1139
1137,1141
1136,1137
1140,1137
1142,1143
1143,1144
1145,1146
1147,1149
1148,1149
1151,1149
1152,1149
1150,1149
1154,1153
1156,1155
1160,1161
1157,1161
1158,1161
1159,1161
1162,1163
1165,1164
1166,1167
1168,1169
1171,1170
1172,1173
1176,1181
1174,1181
1178,1181
1177,1181
1180,1181
1182,1181
1175,1181
1181,1179
1183,1184
1185,1184
1191,1193
1198,1193
1196,1193
1186,1193
1197,1193
1188,1193
1195,1193
1190,1193
1187,1193
1192,1193
1194,1193
1193,1189
1201,1199
1200,1199
1203,1202
1202,1204
1206,1205
1214,1224
1208,1224
1218,1224
1232,1224
1222,1224
1212,1224
1224,1224
1219,1224
1230,1224
1233,1224
1216,1224
1229,1224
1225,1224
1209,1224
1226,1224
1220,1224
1215,1224
1217,1224
1231,1224
1227,1224
1228,1224
1223,1224
1210,1224
1211,1224
1221,1224
1213,1224
1207,1224
1236,1255
1257,1255
1240,1255
1235,1255
1254,1255
1244,1255
1250,1255
1241,1255
1243,1255
1258,1255
1247,1255
1246,1255
1237,1255
1239,1255
1234,1255
1253,1255
1248,1255
1238,1255
1252,1255
1249,1255
1251,1255
1245,1255
1256,1255
1242,1255
1259,1260
1262,1261
1263,1264
1265,1267
1267,1269
1267,1268
1266,1267
1271,1277
1270,1277
1274,1277
1277,1279
1277,1273
1272,1277
1275,1277
1276,1277
1278,1277
1281,1280
1282,1283
1284,1285
1286,1287
1289,1291
1290,1291
1288,1291
1293,1292
1294,1295
1296,1297
1298,1299
1301,1300
1304,1302
1302,1303
1305,1306
1306,1307
1308,1309
1310,1311
1317,1315
1316,1315
1319,1315
1318,1315
1314,1315
1313,1315
1312,1315
1323,1321
1320,1321
1322,1321
1325,1324
1324,1325
1327,1326
1328,1329
1338,1336
1343,1336
1332,1336
1334,1336
1340,1336
1337,1336
1333,1336
1335,1336
1330,1336
1344,1336
1342,1336
1339,1336
1336,1331
1341,1336
1347,1345
1345,1347
1345,1346
1353,1352
1354,1352
1350,1352
1348,1352
1349,1352
1351,1352
1368,1366
1362,1366
1364,1366
1356,1366
1359,1366
1360,1366
1367,1366
1363,1366
1361,1366
1355,1366
1357,1366
1365,1366
1366,1358
1370,1369
1371,1372
1374,1373
1375,1376
1378,1379
1379,1381
1380,1379
1377,1379
1390,1392
1386,1392
1396,1392
1383,1392
1384,1392
1382,1392
1387,1392
1393,1392
1394,1392
1389,1392
1395,1392
1391,1392
1388,1392
1385,1392
1398,1397
1401,1399
1399,1400
1403,1404
1402,1404
1405,1404
1408,1406
1407,1406
1410,1409
1411,1412
1413,1414
1416,1415
1418,1417
1419,1420
1421,1422
1424,1423
1425,1426
1427,1428
1429,1430
1432,1440
1442,1440
1433,1440
1435,1440
1434,1440
1431,1440
1436,1440
1437,1440
1441,1440
1438,1440
1439,1440
1444,1443
1445,1446
1448,1447
1450,1451
1449,1451
1452,1453
1454,1455
1457,1456
1458,1459
1460,1461
1463,1464
1462,1464
1466,1464
1465,1464
1467,1468
1469,1470
1471,1472
1476,1474
1473,1474
1475,1474
1479,1482
1478,1482
1481,1482
1480,1482
1477,1482
1484,1482
1483,1482
1486,1485
