isp,neighbors,in-degree,out-degree,total-degree,in-strength,out-strength,total-strength
0,2,1.0,1.0,2.0,0.500105,0.5,1.000105
1,3,2.0,1.0,3.0,0.51404056,2.56809686,3.0821374199999996
0,2,1.0,1.0,2.0,0.01412456,0.01404056,0.028165120000000002
0,4,3.0,1.0,4.0,4.86755949,11.769523907777778,16.63708339777778
0,2,1.0,1.0,2.0,0.500063,0.5,1.000063
0,2,1.0,1.0,2.0,1.82049492,1.0,2.82049492
0,1,0.0,1.0,1.0,0.0,0.3,0.3
1,4,2.0,2.0,4.0,0.8,3.64249492,4.44249492
0,3,3.0,0.0,3.0,3.15087777,0.0,3.15087777
0,6389,2710.0,5962.0,8672.0,63381.195872198514,96390.04062601693,159771.23649821544
0,1,0.0,2.0,2.0,0.0,1.0006479,1.0006479
0,2,1.0,1.0,2.0,0.500063,0.5,1.000063
0,2,1.0,1.0,2.0,0.500063,0.5,1.000063
1,5,5.0,0.0,5.0,8.5170961,0.0,8.5170961
0,1,0.0,1.0,1.0,0.0,4.0,4.0
0,2,1.0,1.0,2.0,3.0,2.9995,5.999499999999999
0,2,1.0,1.0,2.0,0.5177011,0.5175961,1.0352972
0,3,2.0,4.0,6.0,0.001,0.0,0.001
1,1,2.0,0.0,2.0,0.0,0.0,0.0
1,2,2.0,0.0,2.0,2.099895,0.0,2.099895
0,2,1.0,1.0,2.0,0.100105,0.1,0.200105
0,2,1.0,1.0,2.0,2.0,1.999895,3.999895
0,1,0.0,1.0,1.0,0.0,5.0,5.0
0,2,1.0,1.0,2.0,0.00466665,0.00460365,0.009270299999999999
0,2,1.0,1.0,2.0,0.00466453,0.00460153,0.00926606
1,4,4.0,0.0,4.0,6.98128923,0.0,6.98128923
0,2,1.0,1.0,2.0,1.97214705,1.97208405,3.9442311
0,4,11.0,0.0,11.0,31.112076862464,0.0,31.112076862464
0,2,1.0,1.0,2.0,0.0535945,0.0535105,0.107105
0,5,3.0,10.0,13.0,13.74879906,4.131855952464001,17.880655012464
0,1,1.0,0.0,1.0,0.04281597,0.0,0.04281597
0,1,0.0,1.0,1.0,0.0,1.0,1.0
0,2,1.0,1.0,2.0,0.800105,0.8,1.600105
1,7,4.0,6.0,10.0,1.8555105,22.793615029999998,24.64912553
0,10,9.0,1.0,10.0,10.005813087,55.322360527,65.32817361400001
1,3,3.0,0.0,3.0,82.79901802477778,0.0,82.79901802477778
1,2,1.0,1.0,2.0,11.769523907777778,11.768662907777776,23.538186815555555
1,1,0.0,1.0,1.0,0.0,15.70799459,15.70799459
1,3,3.0,0.0,3.0,82.79901802477778,0.0,82.79901802477778
1,1,0.0,1.0,1.0,0.0,15.70799459,15.70799459
1,1,1.0,0.0,1.0,0.505,0.0,0.505
0,2,1.0,1.0,2.0,0.505126,0.505,1.010126
0,6389,2710.0,5962.0,8672.0,63381.195872198514,96390.04062601693,159771.23649821544
0,1,2.0,0.0,2.0,5.98,0.0,5.98
1,2,1.0,1.0,2.0,11.769523907777778,11.768662907777776,23.538186815555555
1,3,3.0,0.0,3.0,82.79901802477778,0.0,82.79901802477778
0,4,3.0,1.0,4.0,4.86755949,11.769523907777778,16.63708339777778
0,4,1.0,3.0,4.0,1.41254,1.40800994,2.82054994
0,5,0.0,5.0,5.0,0.0,0.9055,0.9055
1,2,2.0,0.0,2.0,0.412,0.0,0.412
0,6389,2710.0,5962.0,8672.0,63381.195872198514,96390.04062601693,159771.23649821544
0,1,1.0,0.0,1.0,0.9896982,0.0,0.9896982
0,3,0.0,3.0,3.0,0.0,1.0198800000000001,1.0198800000000001
1,2,2.0,0.0,2.0,0.1260767760070242,0.0,0.1260767760070242
0,2,0.0,2.0,2.0,0.0,0.0109213060070242,0.0109213060070242
0,2,1.0,1.0,2.0,0.00255312,0.00238512,0.00493824
1,5,5.0,0.0,5.0,2.5031646800000003,0.0,2.5031646800000003
0,1,0.0,1.0,1.0,0.0,0.5,0.5
0,2,1.0,1.0,2.0,0.500105,0.5,1.000105
0,2,1.0,1.0,2.0,0.500084,0.5,1.000084
0,2,1.0,1.0,2.0,1.00088456,1.00077956,2.00166412
0,1,0.0,1.0,1.0,0.0,19.56772116,19.56772116
0,8,11.0,0.0,11.0,574.2852154395569,0.0,574.2852154395569
1,2,1.0,2.0,3.0,19.56772116,300.0,319.56772116
0,2,2.0,0.0,2.0,27.229073059999997,0.0,27.229073059999997
1,2,1.0,1.0,2.0,0.51,9.75225697,10.26225697
0,2,0.0,2.0,2.0,0.0,0.54882895,0.54882895
0,1,1.0,0.0,1.0,0.13016764,0.0,0.13016764
0,4,11.0,0.0,11.0,31.112076862464,0.0,31.112076862464
1,7,1.0,7.0,8.0,1.0,5.68953192,6.68953192
0,1,1.0,0.0,1.0,0.14828427,0.0,0.14828427
0,1,1.0,0.0,1.0,0.12497163,0.0,0.12497163
0,1,1.0,0.0,1.0,0.14985591,0.0,0.14985591
0,1,1.0,0.0,1.0,0.13625247,0.0,0.13625247
0,2,1.0,1.0,2.0,1.000105,1.0,2.000105
0,6389,2710.0,5962.0,8672.0,63381.195872198514,96390.04062601693,159771.23649821544
0,1,1.0,0.0,1.0,5.16,0.0,5.16
0,6389,2710.0,5962.0,8672.0,63381.195872198514,96390.04062601693,159771.23649821544
0,1,1.0,0.0,1.0,0.0007,0.0,0.0007
0,1,0.0,1.0,1.0,0.0,0.79564065,0.79564065
0,1,1.0,0.0,1.0,3.69117651,0.0,3.69117651
0,2,1.0,1.0,2.0,0.513126,0.513,1.026126
0,2,1.0,1.0,2.0,1.18352286,1.18341786,2.36694072
