source,target
2669,2803
2422,2803
2438,2803
2442,2803
2888,2803
2811,2803
2874,2803
2666,2803
2439,2803
2469,2803
2342,2803
2846,2803
2388,2803
2786,2803
2360,2803
2806,2803
2852,2803
2563,2803
2886,2803
2454,2803
2626,2803
2792,2803
2916,2803
2698,2803
2870,2803
2691,2803
2401,2803
2890,2803
2901,2803
2392,2803
2413,2803
2389,2803
2919,2803
2908,2803
2858,2803
2386,2803
2889,2803
2770,2803
2684,2803
2917,2803
2867,2803
2869,2803
2776,2803
2701,2803
2812,2803
2708,2803
2769,2803
2485,2803
2567,2803
2516,2803
2628,2803
2807,2803
2875,2803
2515,2803
2844,2803
2497,2803
2381,2803
2538,2803
2343,2803
2640,2803
2821,2803
2718,2803
2753,2803
2336,2803
2545,2803
2432,2803
2924,2803
2667,2803
2549,2803
2847,2803
2424,2803
2938,2803
2358,2803
2584,2803
2662,2803
2783,2803
2361,2803
2351,2803
2577,2803
2909,2803
2771,2803
2382,2803
2664,2803
2765,2803
2922,2803
2411,2803
2904,2803
2550,2803
2648,2803
2572,2803
2354,2803
2608,2803
2709,2803
2826,2803
2696,2803
2406,2803
2504,2803
2447,2803
2654,2803
2507,2803
2808,2803
2823,2803
2356,2803
2582,2803
2534,2803
2784,2803
2639,2803
2891,2803
2928,2803
2637,2803
2799,2803
2841,2803
2795,2803
2681,2803
2487,2803
2706,2803
2510,2803
2687,2803
2573,2803
2868,2803
2473,2803
2590,2803
2505,2803
2521,2803
2335,2803
2609,2803
2885,2803
2559,2803
2704,2803
2711,2803
2511,2803
2366,2803
2467,2803
2791,2803
2737,2803
2836,2803
2522,2803
2934,2803
2699,2803
2610,2803
2636,2803
2555,2803
2719,2803
2395,2803
2797,2803
2437,2803
2633,2803
2676,2803
2599,2803
2477,2803
2926,2803
2825,2803
2734,2803
2646,2803
2527,2803
2362,2803
2525,2803
2566,2803
2837,2803
2859,2803
2585,2803
2700,2803
2800,2803
2634,2803
2745,2803
2333,2803
2613,2803
2818,2803
2514,2803
2465,2803
2710,2803
2862,2803
2519,2803
2730,2803
2838,2803
2766,2803
2574,2803
2436,2803
2857,2803
2593,2803
2589,2803
2531,2803
2458,2803
2526,2803
2363,2803
2350,2803
2500,2803
2493,2803
2547,2803
2523,2803
2600,2803
2420,2803
2368,2803
2376,2803
2877,2803
2474,2803
2520,2803
2677,2803
2749,2803
2615,2803
2586,2803
2793,2803
2900,2803
2581,2803
2773,2803
2767,2803
2839,2803
2678,2803
2433,2803
2830,2803
2714,2803
2459,2803
2898,2803
2445,2803
2930,2803
2612,2803
2601,2803
2554,2803
2583,2803
2723,2803
2407,2803
2378,2803
2873,2803
2533,2803
2833,2803
2537,2803
2399,2803
2899,2803
2813,2803
2935,2803
2663,2803
2849,2803
2603,2803
2703,2803
2423,2803
2441,2803
2777,2803
2393,2803
2649,2803
2592,2803
2910,2803
2536,2803
2805,2803
2627,2803
2887,2803
2475,2803
2344,2803
2340,2803
2876,2803
2932,2803
2571,2803
2845,2803
2348,2803
2682,2803
2494,2803
2346,2803
2853,2803
2478,2803
2721,2803
2502,2803
2611,2803
2728,2803
2751,2803
2816,2803
2457,2803
2764,2803
2736,2803
2819,2803
2716,2803
2558,2803
2794,2803
2449,2803
2717,2803
2466,2803
2488,2803
2768,2803
2860,2803
2542,2803
2848,2803
2452,2803
2801,2803
2748,2803
2651,2803
2402,2803
2414,2803
2670,2803
2653,2803
2483,2803
2396,2803
2693,2803
2758,2803
2575,2803
2512,2803
2824,2803
2462,2803
2643,2803
2496,2803
2796,2803
2579,2803
2374,2803
2570,2803
2479,2803
2854,2803
2347,2803
2580,2803
2629,2803
2834,2803
2750,2803
2840,2803
2694,2803
2405,2803
2540,2803
2337,2803
2878,2803
2417,2803
2548,2803
2880,2803
2602,2803
2911,2803
2403,2803
2453,2803
2568,2803
2638,2803
2927,2803
2539,2803
2644,2803
2587,2803
2410,2803
2902,2803
2755,2803
2731,2803
2809,2803
2614,2803
2365,2803
2894,2803
2724,2803
2390,2803
2446,2803
2565,2803
2557,2803
2680,2803
2631,2803
2746,2803
2685,2803
2733,2803
2552,2803
2595,2803
2501,2803
2394,2803
2689,2803
2616,2803
2632,2803
2779,2803
2528,2803
2725,2803
2503,2803
2912,2803
2617,2803
2544,2803
2781,2803
2937,2803
2618,2803
2657,2803
2491,2803
2671,2803
2686,2803
2695,2803
2524,2803
2546,2803
2814,2803
2419,2803
2659,2803
2596,2803
2597,2803
2915,2803
2726,2803
2625,2803
2903,2803
2790,2803
2761,2803
2578,2803
2925,2803
2339,2803
2468,2803
2920,2803
2367,2803
2804,2803
2842,2803
2370,2803
2905,2803
2377,2803
2556,2803
2871,2803
2738,2803
2398,2803
2778,2803
2425,2803
2735,2803
2598,2803
2727,2803
2913,2803
2460,2803
2620,2803
2529,2803
2456,2803
2569,2803
2810,2803
2650,2803
2647,2803
2641,2803
2661,2803
2334,2803
2621,2803
2892,2803
2683,2803
2513,2803
2931,2803
2789,2803
2879,2803
2518,2803
2359,2803
2349,2803
2851,2803
2455,2803
2535,2803
2760,2803
2604,2803
2865,2803
2742,2803
2404,2803
2787,2803
2675,2803
2412,2803
2780,2803
2715,2803
2630,2803
2470,2803
2562,2803
2817,2803
2484,2803
2448,2803
2426,2803
2933,2803
2451,2803
2655,2803
2391,2803
2883,2803
2553,2803
2652,2803
2495,2803
2757,2803
2743,2803
2829,2803
2464,2803
2828,2803
2471,2803
2881,2803
2434,2803
2658,2803
2440,2803
2387,2803
2832,2803
2415,2803
2564,2803
2712,2803
2720,2803
2435,2803
2744,2803
2907,2803
2384,2803
2622,2803
2561,2803
2774,2803
2713,2803
2775,2803
2798,2803
2385,2803
2722,2803
2729,2803
2416,2803
2623,2803
2364,2803
2428,2803
2443,2803
2896,2803
2863,2803
2481,2803
2619,2803
2492,2803
2872,2803
2489,2803
2705,2803
2697,2803
2645,2803
2906,2803
2802,2803
2884,2803
2822,2803
2861,2803
2820,2803
2785,2803
2665,2803
2400,2803
2752,2803
2480,2803
2560,2803
2741,2803
2668,2803
2353,2803
2747,2803
2763,2803
2371,2803
2355,2803
2461,2803
2660,2803
2444,2803
2882,2803
2490,2803
2674,2803
2855,2803
2509,2803
2532,2803
2341,2803
2707,2803
2688,2803
2408,2803
2605,2803
2429,2803
2427,2803
2672,2803
2929,2803
2831,2803
2918,2803
2740,2803
2772,2803
2338,2803
2372,2803
2576,2803
2897,2803
2431,2803
2418,2803
2472,2803
2379,2803
2506,2803
2732,2803
2397,2803
2421,2803
2380,2803
2827,2803
2762,2803
2543,2803
2373,2803
2866,2803
2690,2803
2476,2803
2843,2803
2541,2803
2530,2803
2409,2803
2591,2803
2936,2803
2357,2803
2754,2803
2856,2803
2517,2803
2607,2803
2895,2803
2656,2803
2606,2803
2923,2803
2551,2803
2756,2803
2352,2803
2943,2948
2950,2948
2948,2949
2948,2947
2946,2948
2944,2948
2945,2948
2940,2948
2942,2948
2941,2948
2939,2948
2951,2952
2953,2954
2955,2956
2970,2957
2958,2957
2959,2957
2969,2957
2960,2957
2964,2957
2965,2957
2963,2957
2966,2957
2961,2957
2967,2957
2968,2957
2962,2957
2971,2973
2972,2973
2974,2973
2975,2973
2977,2979
2979,2976
2979,2977
2979,2978
2981,2980
2982,2983
2984,2983
2991,2986
2989,2986
2987,2986
2985,2986
2988,2986
2992,2986
2986,2990
2995,2993
2994,2993
2997,2996
2999,2999
2999,2998
2999,3000
3001,2999
3002,3003
3005,3006
3004,3006
3009,3007
3010,3007
3008,3007
3011,3007
3017,3016
3015,3016
3016,3018
3016,3012
3016,3016
3016,3013
3014,3016
3019,3021
3020,3021
3025,3022
3025,3028
3025,3027
3025,3026
3025,3023
3025,3024
3029,3025
3035,3032
3032,3036
3032,3034
3032,3038
3032,3033
3032,3030
3032,3040
3032,3037
3032,3039
3032,3031
3043,3042
3041,3043
3044,3045
3047,3046
3051,3048
3048,3049
3048,3050
3053,3052
3059,3058
3054,3058
3056,3058
3060,3058
3055,3058
3057,3058
3070,3075
3070,3073
3070,3066
3070,3080
3070,3074
3070,3072
3070,3069
3070,3063
3070,3061
3070,3067
3070,3078
3070,3077
3070,3068
3070,3064
3076,3070
3079,3070
3071,3070
3062,3070
3065,3070
3081,3083
3081,3082
3085,3087
3086,3087
3087,3084
3092,3094
3094,3100
3094,3091
3094,3098
3094,3088
3094,3096
3094,3099
3097,3094
3090,3094
3095,3094
3089,3094
3093,3094
3102,3101
3105,3112
3103,3112
3112,3107
3112,3113
3112,3109
3112,3108
3112,3114
3112,3110
3112,3104
3112,3106
3112,3111
3117,3118
3116,3118
3115,3118
3120,3119
3121,3124
3122,3124
3126,3124
3127,3124
3124,3125
3124,3128
3123,3124
3129,3130
3130,3131
3136,3133
3134,3133
3138,3133
3132,3133
3137,3133
3135,3133
3139,3140
3142,3146
3144,3146
3143,3146
3141,3146
3145,3146
3150,3149
3148,3149
3147,3149
3153,3152
3151,3152
3154,3156
3157,3156
3155,3156
3158,3159
3160,3161
3162,3161
3166,3164
3165,3164
3163,3164
3168,3170
3173,3170
3167,3170
3169,3170
3170,3172
3170,3171
3174,3175
3176,3177
3179,3178
3182,3181
3182,3183
3182,3180
3185,3184
3187,3184
3189,3184
3188,3184
3186,3184
3190,3193
3193,3192
3193,3191
3247,3234
3234,3286
3281,3234
3232,3234
3261,3234
3262,3234
3248,3234
3266,3234
3231,3234
3273,3234
3269,3234
3238,3234
3256,3234
3208,3234
3224,3234
3239,3234
3240,3234
3277,3234
3242,3234
3210,3234
3251,3234
3194,3234
3229,3234
3197,3234
3255,3234
3226,3234
3268,3234
3198,3234
3219,3234
3213,3234
3279,3234
3265,3234
3259,3234
3246,3234
3290,3234
3212,3234
3254,3234
3252,3234
3241,3234
3245,3234
3214,3234
3287,3234
3243,3234
3278,3234
3207,3234
3236,3234
3275,3234
3270,3234
3195,3234
3235,3234
3271,3234
3233,3234
3257,3234
3260,3234
3249,3234
3276,3234
3230,3234
3225,3234
3284,3234
3228,3234
3280,3234
3267,3234
3258,3234
3203,3234
3263,3234
3285,3234
3217,3234
3289,3234
3204,3234
3274,3234
3272,3234
3264,3234
3220,3234
3201,3234
3253,3234
3227,3234
3291,3234
3199,3234
3223,3234
3221,3234
3206,3234
3282,3234
3283,3234
3200,3234
3250,3234
3205,3234
3222,3234
3288,3234
3244,3234
3215,3234
3202,3234
3211,3234
3216,3234
3237,3234
3218,3234
3209,3234
3196,3234
3294,3293
3295,3293
3296,3293
3292,3293
3297,3298
3301,3299
3300,3299
3302,3304
3303,3304
3306,3305
3309,3307
3307,3308
3313,3312
3314,3312
3310,3312
3311,3312
3316,3315
3320,3319
3317,3319
3318,3319
3321,3322
3323,3324
3326,3324
3328,3324
3327,3324
3325,3324
3330,3329
3332,3331
3334,3333
3335,3337
3336,3337
3338,3339
3341,3342
3342,3340
3348,3347
3348,3344
3348,3345
3348,3343
3348,3346
3349,3352
3352,3350
3352,3351
3352,3353
3354,3357
3358,3357
3356,3357
3357,3355
3361,3363
3361,3359
3361,3362
3361,3360
3364,3365
3373,3372
3366,3372
3369,3372
3374,3372
3367,3372
3371,3372
3368,3372
3370,3372
3376,3375
3376,3377
3378,3379
3378,3380
3382,3381
3385,3383
3385,3384
3387,3386
3387,3388
3387,3389
3393,3390
3392,3390
3394,3390
3390,3391
3396,3395
3399,3400
3400,3398
3400,3397
3408,3409
3408,3401
3408,3405
3408,3403
3408,3410
3408,3406
3404,3408
3407,3408
3402,3408
3411,3413
3415,3413
3414,3413
3412,3413
3416,3417
3419,3425
3424,3425
3421,3425
3418,3425
3426,3425
3422,3425
3420,3425
3423,3425
3429,3432
3427,3432
3428,3432
3433,3432
3430,3432
3431,3432
3438,3435
3436,3435
3441,3435
3434,3435
3435,3434
3435,3440
3435,3439
3437,3435
3443,3442
3442,3444
3445,3445
3445,3446
3446,3445
3455,3452
3455,3450
3455,3449
3455,3451
3452,3455
3447,3455
3448,3455
3454,3455
3453,3455
3457,3456
3458,3462
3461,3462
3460,3462
3462,3459
3464,3463
3466,3465
3471,3467
3471,3478
3471,3468
3471,3469
3471,3472
3471,3477
3471,3470
3471,3475
3478,3471
3476,3471
3474,3471
3467,3471
3470,3471
3475,3471
3473,3471
3480,3479
3480,3481
3496,3495
3496,3498
3496,3486
3496,3482
3496,3491
3496,3485
3496,3488
3496,3483
3496,3493
3496,3484
3496,3494
3496,3499
3496,3487
3495,3496
3498,3496
3490,3496
3497,3496
3482,3496
3485,3496
3491,3496
3492,3496
3488,3496
3483,3496
3493,3496
3484,3496
3494,3496
3499,3496
3489,3496
3502,3500
3502,3503
3502,3504
3502,3501
3510,3505
3510,3506
3510,3508
3505,3510
3506,3510
3509,3510
3511,3510
3507,3510
3513,3514
3514,3512
3526,3527
3530,3527
3519,3527
3518,3527
3520,3527
3529,3527
3516,3527
3533,3527
3515,3527
3517,3527
3531,3527
3522,3527
3532,3527
3523,3527
3525,3527
3534,3527
3524,3527
3521,3527
3528,3527
3537,3538
3535,3538
3539,3538
3536,3538
3542,3541
3540,3541
3543,3541
3544,3541
3545,3547
3548,3547
3551,3547
3549,3547
3546,3547
3550,3547
3557,3555
3554,3555
3556,3555
3552,3555
3553,3555
3560,3558
3558,3559
3567,3566
3561,3566
3568,3566
3564,3566
3563,3566
3565,3566
3562,3566
3569,3571
3571,3570
3571,3572
3573,3574
3579,3580
3580,3582
3580,3575
3580,3581
3580,3578
3580,3576
3580,3584
3580,3583
3577,3580
3585,3586
3588,3586
3586,3587
3589,3590
3589,3591
3594,3593
3593,3592
3596,3595
3597,3598
3599,3598
3600,3609
3606,3609
3603,3609
3604,3609
3601,3609
3611,3609
3607,3609
3610,3609
3608,3609
3605,3609
3602,3609
3612,3613
3615,3614
3618,3616
3617,3616
3619,3616
3620,3616
3621,3622
3626,3623
3625,3623
3624,3623
3629,3627
3629,3628
3630,3631
3634,3633
3633,3632
3638,3636
3636,3637
3636,3640
3636,3635
3636,3641
3636,3639
3645,3644
3643,3644
3646,3644
3642,3644
3647,3644
3648,3651
3649,3651
3652,3651
3650,3651
3653,3654
3656,3655
3659,3658
3657,3658
3661,3660
3660,3662
3662,3660
3664,3663
3667,3665
3667,3668
3667,3666
3670,3669
3670,3671
3672,3673
3674,3673
3675,3673
3678,3676
3678,3677
3679,3693
3680,3693
3692,3693
3686,3693
3691,3693
3689,3693
3687,3693
3681,3693
3683,3693
3693,3690
3693,3684
3693,3685
3682,3693
3688,3693
3695,3694
3697,3698
3696,3698
3701,3700
3700,3699
3705,3704
3703,3704
3702,3704
3706,3704
3733,3736
3733,3711
3733,3730
3733,3729
3733,3721
3733,3708
3733,3731
3733,3720
3733,3728
3733,3738
3733,3718
3733,3737
3733,3732
3733,3710
3719,3733
3725,3733
3734,3733
3724,3733
3740,3733
3723,3733
3726,3733
3717,3733
3739,3733
3707,3733
3715,3733
3722,3733
3735,3733
3709,3733
3727,3733
3712,3733
3716,3733
3714,3733
3713,3733
3741,3742
3744,3745
3744,3743
3746,3747
3748,3749
3752,3750
3752,3751
3758,3757
3754,3757
3753,3757
3755,3757
3757,3756
3760,3759
3761,3759
3763,3759
3762,3759
3766,3764
3765,3766
3767,3768
3769,3770
3771,3772
3773,3774
3776,3775
3780,3778
3777,3780
3779,3780
3793,3794
3792,3794
3797,3794
3783,3794
3787,3794
3791,3794
3782,3794
3796,3794
3790,3794
3781,3794
3795,3794
3784,3794
3788,3794
3786,3794
3794,3789
3794,3785
3800,3798
3798,3799
3802,3806
3804,3806
3801,3806
3803,3806
3805,3806
3818,3813
3810,3813
3820,3813
3817,3813
3813,3816
3813,3819
3813,3814
3809,3813
3812,3813
3815,3813
3808,3813
3811,3813
3814,3813
3807,3813
3822,3823
3822,3821
3825,3824
3826,3827
3828,3829
3830,3831
3837,3835
3833,3835
3832,3835
3834,3835
3836,3835
3838,3841
3840,3841
3841,3839
3843,3842
3844,3845
3846,3847
3848,3849
3850,3851
3855,3853
3852,3853
3854,3853
3856,3858
3856,3857
3860,3859
3872,3869
3869,3863
3869,3865
3869,3868
3869,3866
3869,3867
3869,3873
3869,3870
3869,3864
3871,3869
3862,3869
3861,3869
3873,3869
3875,3874
3876,3878
3878,3877
3879,3878
3881,3880
3882,3883
3889,3887
3887,3885
3887,3884
3887,3886
3887,3891
3887,3892
3885,3887
3888,3887
3890,3887
3886,3887
3891,3887
3895,3899
3895,3898
3895,3897
3893,3895
3896,3895
3894,3895
3901,3900
3901,3902
3904,3903
3904,3905
3906,3907
3908,3909
3912,3911
3912,3910
3912,3913
3911,3912
3917,3916
3914,3916
3915,3916
3919,3918
3922,3918
3920,3918
3921,3918
3928,3925
3928,3923
3928,3924
3928,3927
3928,3926
3930,3929
3932,3931
3934,3933
3936,3935
3938,3937
3939,3940
3943,3942
3941,3942
3944,3942
3946,3942
3947,3942
3945,3942
3948,3949
3950,3952
3954,3952
3951,3952
3953,3952
3956,3955
3958,3957
3959,3960
3961,3962
3963,3964
3965,3968
3968,3967
3966,3968
3969,3968
3970,3971
3973,3972
3972,3974
3975,3977
3976,3977
3979,3978
3980,3981
