source,target
1100,342
1100,1162
1100,597
1100,641
1100,673
1100,979
1100,960
1100,942
1100,433
1100,1150
1100,542
1100,708
1100,827
1100,884
1100,566
1100,716
1100,806
1100,736
1100,814
1100,828
1100,364
1100,768
1100,699
1100,449
1100,431
1100,320
1100,1089
1100,759
1100,898
1100,995
1100,741
1100,438
1100,944
1100,1136
1100,792
1100,365
1100,606
1100,1199
1100,610
1100,909
1100,805
1100,344
1100,658
1100,996
1100,901
1100,810
1100,636
1100,1223
1100,385
1100,687
1100,1083
1100,748
1100,472
1100,672
1100,857
1100,1122
1100,346
1100,631
1100,1061
1100,958
1100,1190
1100,1034
1100,1023
1100,876
1100,495
1100,703
1100,1220
1100,452
1100,713
1100,1030
1100,1192
1100,999
1100,668
1100,936
1100,1129
1100,1141
1100,496
1100,567
1100,1135
1100,883
1100,795
1100,429
1100,929
1100,1214
1100,1118
1100,445
1100,447
1100,916
1100,317
1100,688
1100,1092
1100,633
1100,808
1100,1215
1100,316
1100,519
1100,1036
1100,414
1100,491
1100,470
1100,797
1100,1115
1100,1181
1100,1245
1100,1246
1100,692
1100,719
1100,523
1100,1017
1100,1167
1100,629
1100,970
1100,1173
1100,1002
1100,751
1100,667
1100,422
1100,789
1100,336
1100,738
1100,840
1100,1006
1100,793
1100,1128
1100,931
1100,758
1100,1060
1100,334
1100,891
1100,921
1100,918
1100,458
1100,760
1100,861
1100,1208
1100,930
1100,554
1100,858
1100,906
1100,332
1100,456
1100,833
1100,798
1100,319
1100,483
1100,766
1100,859
1100,1035
1100,710
1100,306
1100,892
1100,717
1100,1225
1100,867
1100,439
1100,1073
1100,1145
1100,1206
1100,653
1100,897
1100,984
1100,473
1100,1013
1100,329
1100,872
1100,611
1100,1163
1100,352
1100,624
1100,561
1100,1200
1100,637
1100,1094
1100,689
1100,1184
1100,1038
1100,992
1100,815
1100,923
1100,762
1100,841
1100,571
1100,1021
1100,663
1100,829
1100,1037
1100,368
1100,1217
1100,1042
1100,869
1100,997
1100,1247
1100,707
1100,820
1100,1074
1100,294
1100,330
1100,843
1100,1189
1100,1174
1100,435
1100,1051
1100,937
1100,596
1100,530
1100,669
1100,726
1100,338
1100,1054
1100,366
1100,331
1100,919
1100,548
1100,893
1100,297
1100,643
1100,905
1100,1156
1100,844
1100,478
1100,725
1100,307
1100,369
1100,507
1100,350
1100,746
1100,911
765,1100
555,1100
502,1100
830,1100
638,1100
351,1100
387,1100
1147,1100
1015,1100
550,1100
356,1100
694,1100
434,1100
654,1100
1053,1100
870,1100
642,1100
894,1100
448,1100
973,1100
940,1100
975,1100
1008,1100
670,1100
474,1100
423,1100
968,1100
971,1100
323,1100
562,1100
1016,1100
740,1100
671,1100
782,1100
468,1100
837,1100
1183,1100
904,1100
1250,1100
488,1100
1218,1100
1209,1100
598,1100
298,1100
372,1100
730,1100
675,1100
545,1100
823,1100
528,1100
647,1100
832,1100
903,1100
888,1100
697,1100
479,1100
1144,1100
711,1100
1249,1100
774,1100
314,1100
312,1100
1062,1100
1216,1100
980,1100
515,1100
322,1100
652,1100
907,1100
556,1100
513,1100
1031,1100
720,1100
924,1100
1040,1100
608,1100
534,1100
772,1100
543,1100
1045,1100
895,1100
626,1100
1080,1100
522,1100
537,1100
656,1100
945,1100
677,1100
592,1100
585,1100
509,1100
816,1100
1182,1100
735,1100
824,1100
402,1100
860,1100
1090,1100
634,1100
826,1100
1033,1100
400,1100
783,1100
834,1100
1186,1100
728,1100
1172,1100
625,1100
682,1100
779,1100
698,1100
446,1100
471,1100
1219,1100
1117,1100
360,1100
1019,1100
421,1100
347,1100
524,1100
300,1100
1207,1100
950,1100
460,1100
856,1100
324,1100
349,1100
926,1100
373,1100
887,1100
521,1100
578,1100
1116,1100
756,1100
1195,1100
1079,1100
939,1100
546,1100
1123,1100
1086,1100
432,1100
318,1100
821,1100
1157,1100
1197,1100
1026,1100
825,1100
616,1100
885,1100
803,1100
690,1100
461,1100
784,1100
1028,1100
490,1100
1022,1100
785,1100
392,1100
899,1100
1238,1100
750,1100
676,1100
482,1100
437,1100
1101,1100
512,1100
440,1100
790,1100
879,1100
408,1100
761,1100
868,1100
463,1100
989,1100
623,1100
1095,1100
651,1100
494,1100
453,1100
563,1100
339,1100
559,1100
863,1100
943,1100
664,1100
819,1100
586,1100
354,1100
889,1100
998,1100
1077,1100
1109,1100
1254,1100
326,1100
564,1100
425,1100
593,1100
896,1100
961,1100
363,1100
934,1100
391,1100
384,1100
908,1100
900,1100
1132,1100
1198,1100
753,1100
412,1100
529,1100
1177,1100
601,1100
552,1100
498,1100
313,1100
1029,1100
917,1100
1188,1100
580,1100
497,1100
649,1100
969,1100
947,1100
902,1100
1066,1100
540,1100
865,1100
1114,1100
846,1100
801,1100
1056,1100
375,1100
802,1100
386,1100
1205,1100
390,1100
358,1100
407,1100
531,1100
645,1100
796,1100
527,1100
574,1100
570,1100
1133,1100
976,1100
416,1100
630,1100
1148,1100
1187,1100
948,1100
533,1100
501,1100
639,1100
932,1100
739,1100
811,1100
927,1100
845,1100
1041,1100
1005,1100
613,1100
817,1100
377,1100
1158,1100
852,1100
340,1100
582,1100
700,1100
589,1100
588,1100
1196,1100
581,1100
417,1100
877,1100
809,1100
388,1100
1178,1100
565,1100
1070,1100
764,1100
951,1100
557,1100
851,1100
1082,1100
1097,1100
484,1100
1063,1100
1213,1100
873,1100
337,1100
1251,1100
428,1100
1113,1100
405,1100
600,1100
933,1100
706,1100
325,1100
1096,1100
880,1100
1164,1100
1071,1100
1142,1100
704,1100
321,1100
1152,1100
454,1100
487,1100
1110,1100
913,1100
607,1100
1154,1100
771,1100
560,1100
1169,1100
516,1100
1210,1100
655,1100
595,1100
505,1100
1099,1100
355,1100
757,1100
302,1100
603,1100
572,1100
1201,1100
910,1100
646,1100
1048,1100
965,1100
881,1100
309,1100
426,1100
657,1100
1179,1100
985,1100
822,1100
485,1100
398,1100
1039,1100
602,1100
357,1100
308,1100
1064,1100
712,1100
304,1100
986,1100
853,1100
953,1100
379,1100
1081,1100
301,1100
1130,1100
430,1100
693,1100
733,1100
1222,1100
411,1100
475,1100
605,1100
1252,1100
1052,1100
591,1100
1084,1100
818,1100
723,1100
1175,1100
500,1100
1014,1100
928,1100
1072,1100
1127,1100
615,1100
1091,1100
627,1100
691,1100
882,1100
382,1100
1235,1100
594,1100
1253,1100
380,1100
361,1100
575,1100
731,1100
874,1100
886,1100
628,1100
1001,1100
1239,1100
967,1100
946,1100
987,1100
1137,1100
644,1100
367,1100
1242,1100
359,1100
1211,1100
665,1100
1221,1100
1139,1100
409,1100
1224,1100
685,1100
1143,1100
1018,1100
374,1100
1180,1100
724,1100
914,1100
747,1100
831,1100
503,1100
777,1100
982,1100
1102,1100
547,1100
922,1100
1111,1100
1203,1100
469,1100
755,1100
912,1100
1257,1259
1257,1255
1257,1258
1257,1256
1260,1261
1265,1262
1263,1262
1264,1262
1266,1267
1269,1268
1271,1270
1273,1272
1274,1275
1280,1278
1280,1276
1280,1277
1280,1279
1282,1281
1284,1283
1287,1285
1287,1289
1287,1286
1287,1288
1290,1291
1304,1299
1297,1299
1299,1298
1299,1296
1299,1300
1299,1295
1299,1293
1299,1302
1299,1306
1299,1303
1299,1294
1299,1301
1299,1305
1296,1299
1292,1299
1305,1299
1307,1308
1308,1309
1311,1310
1313,1312
1332,1322
1333,1322
1337,1322
1345,1322
1350,1322
1322,1352
1322,1339
1322,1345
1322,1328
1322,1335
1322,1331
1322,1323
1322,1320
1322,1338
1322,1344
1322,1325
1322,1315
1322,1348
1322,1326
1322,1318
1322,1342
1322,1327
1322,1329
1322,1330
1314,1322
1324,1322
1353,1322
1336,1322
1347,1322
1317,1322
1351,1322
1319,1322
1321,1322
1346,1322
1340,1322
1334,1322
1316,1322
1341,1322
1343,1322
1349,1322
1354,1355
1362,1365
1362,1356
1362,1367
1362,1364
1362,1363
1362,1357
1362,1361
1362,1360
1362,1359
1362,1358
1362,1366
1369,1368
1388,1383
1414,1383
1408,1383
1419,1383
1411,1383
1383,1395
1383,1370
1383,1381
1383,1416
1383,1391
1383,1382
1383,1385
1383,1404
1383,1410
1383,1396
1383,1403
1383,1406
1383,1384
1383,1392
1383,1420
1383,1418
1383,1398
1383,1400
1383,1412
1383,1389
1383,1373
1383,1405
1383,1401
1383,1422
1383,1377
1383,1409
1383,1407
1383,1413
1383,1386
1383,1387
1383,1372
1383,1374
1383,1394
1383,1376
1383,1399
1383,1379
1383,1417
1395,1383
1390,1383
1370,1383
1393,1383
1375,1383
1381,1383
1397,1383
1415,1383
1416,1383
1391,1383
1380,1383
1378,1383
1421,1383
1371,1383
1402,1383
1424,1423
1426,1425
1443,1427
1434,1427
1427,1535
1427,1525
1427,1442
1427,1538
1427,1532
1427,1465
1427,1485
1427,1430
1427,1448
1427,1506
1427,1536
1427,1480
1427,1528
1427,1459
1427,1464
1427,1511
1427,1526
1427,1463
1427,1487
1427,1484
1427,1437
1427,1517
1427,1531
1427,1466
1427,1432
1427,1530
1427,1518
1427,1507
1427,1513
1427,1510
1427,1489
1427,1534
1427,1500
1427,1523
1427,1431
1427,1451
1427,1529
1427,1539
1427,1488
1427,1496
1427,1522
1427,1524
1427,1495
1427,1478
1427,1491
1427,1452
1427,1508
1427,1486
1427,1458
1427,1454
1435,1427
1478,1427
1474,1427
1492,1427
1472,1427
1533,1427
1512,1427
1446,1427
1444,1427
1477,1427
1468,1427
1503,1427
1483,1427
1509,1427
1493,1427
1476,1427
1490,1427
1494,1427
1440,1427
1456,1427
1461,1427
1447,1427
1498,1427
1439,1427
1457,1427
1470,1427
1453,1427
1441,1427
1469,1427
1520,1427
1515,1427
1497,1427
1519,1427
1428,1427
1460,1427
1462,1427
1514,1427
1433,1427
1445,1427
1537,1427
1479,1427
1516,1427
1540,1427
1473,1427
1429,1427
1527,1427
1467,1427
1505,1427
1482,1427
1499,1427
1502,1427
1449,1427
1455,1427
1481,1427
1521,1427
1504,1427
1450,1427
1480,1427
1471,1427
1438,1427
1501,1427
1475,1427
1495,1427
1436,1427
1548,1546
1546,1545
1546,1544
1546,1541
1546,1542
1544,1546
1543,1546
1547,1546
1541,1546
1549,1546
1554,1550
1550,1551
1550,1553
1550,1557
1550,1552
1550,1556
1550,1558
1553,1550
1557,1550
1555,1550
1560,1559
1572,1570
1570,1564
1570,1575
1570,1565
1570,1573
1570,1561
1570,1569
1570,1568
1570,1567
1570,1574
1570,1577
1570,1571
1570,1562
1570,1566
1576,1570
1563,1570
1579,1578
1580,1615
1615,1580
1615,1614
1615,1607
1615,1603
1615,1582
1615,1583
1615,1600
1615,1606
1615,1602
1615,1594
1615,1589
1615,1592
1615,1619
1615,1605
1615,1617
1615,1616
1615,1618
1615,1588
1615,1609
1615,1587
1615,1608
1615,1591
1615,1613
1615,1597
1615,1598
1615,1581
1615,1612
1615,1611
1615,1585
1615,1584
1615,1599
1615,1610
1615,1593
1615,1601
1615,1590
1615,1604
1615,1586
1615,1595
1615,1596
1620,1622
1622,1621
1622,1624
1622,1623
1622,1620
1632,1629
1629,1632
1629,1636
1629,1626
1629,1637
1629,1630
1629,1635
1629,1634
1629,1628
1629,1631
1629,1627
1629,1633
1636,1629
1625,1629
1638,1639
1640,1641
1653,1644
1644,1647
1644,1659
1644,1655
1644,1657
1644,1658
1644,1642
1644,1652
1644,1656
1644,1643
1644,1646
1644,1645
1644,1649
1644,1651
1644,1654
1644,1648
1644,1650
1660,1644
1661,1662
1663,1664
1665,1666
1665,1667
1668,1669
1668,1672
1668,1671
1668,1674
1668,1673
1668,1677
1668,1676
1668,1675
1668,1670
1677,1668
1680,1684
1682,1684
1685,1684
1683,1684
1678,1684
1686,1684
1679,1684
1687,1684
1684,1681
1728,1695
1694,1695
1719,1695
1695,1690
1695,1688
1695,1720
1695,1731
1695,1691
1695,1705
1695,1737
1695,1715
1695,1698
1695,1713
1695,1706
1695,1725
1695,1696
1695,1732
1695,1716
1695,1721
1695,1692
1695,1703
1695,1729
1695,1736
1695,1734
1695,1689
1695,1723
1695,1708
1695,1717
1695,1700
1695,1702
1695,1718
1690,1695
1712,1695
1730,1695
1714,1695
1699,1695
1709,1695
1701,1695
1697,1695
1724,1695
1722,1695
1705,1695
1710,1695
1735,1695
1704,1695
1707,1695
1727,1695
1733,1695
1711,1695
1693,1695
1726,1695
1698,1695
1747,1746
1741,1746
1742,1746
1748,1746
1740,1746
1745,1746
1749,1746
1743,1746
1739,1746
1746,1738
1746,1744
1751,1750
1758,1779
1779,1808
1779,1786
1779,1812
1779,1754
1779,1783
1779,1772
1779,1753
1779,1784
1779,1810
1779,1764
1779,1813
1779,1799
1779,1759
1779,1765
1779,1800
1779,1769
1779,1802
1779,1757
1779,1775
1779,1776
1779,1807
1779,1789
1779,1805
1779,1796
1779,1777
1779,1782
1779,1797
1779,1787
1779,1774
1779,1770
1779,1809
1779,1804
1779,1792
1779,1801
1779,1803
1779,1785
1779,1752
1779,1790
1779,1781
1779,1760
1779,1788
1779,1798
1779,1756
1779,1763
1779,1794
1779,1768
1779,1755
1778,1779
1771,1779
1786,1779
1811,1779
1806,1779
1813,1779
1793,1779
1784,1779
1761,1779
1791,1779
1762,1779
1795,1779
1773,1779
1780,1779
1766,1779
1767,1779
1814,1815
1895,1829
1829,1929
1829,1845
1829,1889
1829,1897
1829,1816
1829,1823
1829,1877
1829,1908
1829,1921
1829,1935
1829,1817
1829,1846
1829,1940
1829,1879
1829,1913
1829,1898
1829,1832
1829,1830
1829,1853
1829,1859
1829,1834
1829,1833
1829,1866
1829,1914
1829,1892
1829,1930
1829,1854
1829,1906
1829,1925
1829,1878
1829,1910
1829,1900
1829,1875
1829,1907
1829,1917
1829,1858
1829,1819
1829,1828
1829,1831
1829,1868
1829,1842
1829,1861
1829,1860
1829,1865
1829,1933
1829,1902
1829,1934
1829,1896
1829,1822
1829,1838
1829,1939
1829,1922
1829,1839
1829,1820
1829,1873
1829,1920
1829,1826
1829,1872
1829,1824
1829,1923
1829,1919
1829,1903
1829,1932
1829,1880
1829,1912
1829,1821
1829,1848
1829,1843
1829,1870
1829,1836
1829,1864
1829,1876
1829,1938
1829,1867
1829,1850
1829,1840
1829,1862
1829,1909
1829,1825
1829,1818
1829,1928
1829,1890
1829,1851
1829,1894
1829,1911
1829,1852
1829,1918
1829,1915
1829,1924
1829,1837
1829,1887
1829,1884
1829,1871
1829,1916
1829,1893
1829,1881
1829,1856
1829,1899
1829,1927
1829,1941
1829,1891
1829,1926
1829,1863
1829,1827
1829,1931
1829,1869
1829,1874
1829,1841
1829,1886
1829,1888
1829,1847
1829,1901
1829,1883
1829,1905
1829,1844
1829,1855
1829,1835
1829,1857
1829,1936
1849,1829
1885,1829
1937,1829
1882,1829
1904,1829
1943,1942
1947,1942
1944,1942
1948,1942
1952,1942
1946,1942
1949,1942
1953,1942
1951,1942
1950,1942
1945,1942
1955,1954
1956,1963
1961,1963
1959,1963
1963,1957
1963,1958
1963,1960
1962,1963
1966,1967
1967,1964
1967,1965
1968,1970
1970,1971
1969,1970
1973,1974
1974,1972
1987,1978
1987,1982
1987,1989
1987,1986
1987,1984
1987,1981
1987,1980
1987,1976
1987,1990
1987,1975
1987,1979
1987,1985
1987,1988
1987,1991
1987,1977
1983,1987
1997,1996
1997,1993
1997,1995
1997,1992
1997,1994
2000,1999
2001,1999
2002,1999
1999,1998
2003,2010
2003,2012
2003,2011
2003,2006
2003,2004
2003,2005
2003,2014
2003,2007
2003,2013
2003,2009
2003,2008
2016,2024
2024,2022
2024,2023
2024,2021
2024,2019
2024,2020
2024,2015
2024,2017
2024,2018
2030,2035
2033,2035
2039,2035
2026,2035
2025,2035
2031,2035
2038,2035
2034,2035
2036,2035
2032,2035
2028,2035
2037,2035
2027,2035
2029,2035
2041,2040
2043,2042
2044,2045
2046,2047
2049,2048
2052,2051
2051,2050
2158,2202
2202,2158
2202,2054
2202,2062
2202,2182
2202,2264
2202,2199
2202,2110
2202,2084
2202,2104
2202,2156
2202,2102
2202,2226
2202,2216
2202,2171
2202,2229
2202,2161
2202,2145
2202,2174
2202,2167
2202,2237
2202,2207
2202,2147
2202,2121
2202,2266
2202,2089
2202,2138
2202,2197
2202,2120
2202,2080
2202,2168
2202,2162
2202,2133
2202,2191
2202,2211
2202,2232
2202,2251
2202,2095
2202,2082
2202,2198
2202,2240
2202,2231
2202,2244
2202,2272
2202,2059
2202,2165
2202,2139
2202,2060
2202,2058
2202,2189
2202,2130
2202,2208
2202,2087
2202,2188
2202,2252
2202,2137
2202,2160
2202,2071
2202,2180
2202,2079
2202,2204
2202,2235
2202,2184
2202,2210
2202,2157
2202,2128
2202,2067
2202,2092
2202,2113
2202,2273
2202,2269
2202,2129
2202,2085
2202,2261
2202,2100
2202,2215
2202,2270
2202,2258
2202,2221
2202,2149
2202,2108
2202,2064
2202,2219
2202,2193
2202,2262
2202,2088
2202,2061
2202,2179
2202,2155
2202,2115
2202,2254
2202,2223
2202,2135
2202,2065
2202,2212
2202,2114
2202,2159
2202,2134
2202,2081
2202,2148
2202,2094
2202,2077
2202,2126
2202,2259
2202,2177
2202,2213
2202,2178
2202,2140
2202,2142
2202,2074
2202,2201
2202,2181
2202,2271
2202,2086
2202,2141
2202,2256
2202,2093
2202,2225
2202,2190
2202,2150
2202,2274
2202,2097
2202,2151
2202,2217
2202,2227
2202,2234
2202,2083
2202,2112
2202,2192
2202,2242
2202,2116
2202,2152
2202,2250
2202,2268
2202,2228
2202,2131
2202,2172
2202,2209
2202,2187
2202,2117
2202,2125
2202,2205
2202,2109
2202,2136
2202,2257
2202,2153
2202,2164
2202,2066
2202,2183
2202,2239
2202,2275
2202,2214
2202,2073
2202,2203
2202,2175
2202,2185
2202,2101
2202,2263
2202,2105
2202,2091
2202,2055
2202,2143
2202,2123
2202,2118
2202,2107
2202,2245
2202,2248
2202,2053
2202,2169
2202,2119
2202,2233
2202,2103
2202,2096
2202,2099
2202,2166
2202,2230
2202,2220
2202,2267
2202,2078
2202,2186
2202,2247
2202,2072
2202,2146
2202,2122
2202,2144
2202,2106
2202,2063
2202,2170
2202,2265
2202,2069
2202,2246
2202,2076
2202,2057
2202,2200
2202,2218
2202,2154
2202,2173
2202,2124
2202,2222
2054,2202
2062,2202
2236,2202
2182,2202
2111,2202
2135,2202
2161,2202
2145,2202
2174,2202
2163,2202
2207,2202
2244,2202
2184,2202
2232,2202
2243,2202
2053,2202
2211,2202
2251,2202
2095,2202
2066,2202
2082,2202
2198,2202
2240,2202
2272,2202
2165,2202
2139,2202
2060,2202
2058,2202
2208,2202
2087,2202
2188,2202
2252,2202
2160,2202
2071,2202
2221,2202
2128,2202
2270,2202
2149,2202
2219,2202
2193,2202
2262,2202
2212,2202
2238,2202
2258,2202
2195,2202
2249,2202
2179,2202
2155,2202
2115,2202
2254,2202
2223,2202
2114,2202
2150,2202
2096,2202
2061,2202
2142,2202
2074,2202
2201,2202
2181,2202
2271,2202
2141,2202
2256,2202
2093,2202
2225,2202
2190,2202
2127,2202
2070,2202
2253,2202
2109,2202
2132,2202
2136,2202
2153,2202
2183,2202
2056,2202
2146,2202
2175,2202
2260,2202
2255,2202
2164,2202
2107,2202
2245,2202
2248,2202
2169,2202
2075,2202
2233,2202
2176,2202
2068,2202
2099,2202
2241,2202
2267,2202
2196,2202
2186,2202
2247,2202
2098,2202
2072,2202
2144,2202
2106,2202
2194,2202
2224,2202
2206,2202
2170,2202
2090,2202
2276,2277
2335,2312
2298,2312
2312,2296
2312,2374
2312,2343
2312,2281
2312,2340
2312,2321
2312,2301
2312,2369
2312,2359
2312,2284
2312,2368
2312,2363
2312,2367
2312,2364
2312,2299
2312,2294
2312,2372
2312,2303
2312,2314
2312,2351
2312,2365
2312,2308
2312,2334
2312,2345
2312,2291
2312,2319
2312,2357
2312,2353
2312,2324
2312,2282
2312,2297
2312,2356
2312,2307
2312,2352
2312,2358
2312,2278
2312,2304
2312,2311
2312,2313
2312,2318
2312,2341
2312,2323
2312,2305
2312,2361
2312,2287
2312,2286
2312,2283
2312,2327
2312,2362
2312,2373
2312,2360
2312,2315
2296,2312
2329,2312
2370,2312
2346,2312
2344,2312
2316,2312
2306,2312
2354,2312
2330,2312
2349,2312
2332,2312
2342,2312
2279,2312
2355,2312
2328,2312
2309,2312
2333,2312
2317,2312
2337,2312
2339,2312
2295,2312
2338,2312
2325,2312
2292,2312
2280,2312
2336,2312
2285,2312
2310,2312
2366,2312
2326,2312
2288,2312
2350,2312
2348,2312
2289,2312
2320,2312
2347,2312
2331,2312
2301,2312
2343,2312
2371,2312
2290,2312
2293,2312
2300,2312
2322,2312
2369,2312
2302,2312
2391,2380
2380,2414
2380,2463
2380,2437
2380,2433
2380,2392
2380,2421
2380,2447
2380,2426
2380,2430
2380,2432
2380,2458
2380,2456
2380,2418
2380,2395
2380,2415
2380,2383
2380,2394
2380,2406
2380,2424
2380,2405
2380,2397
2380,2412
2380,2390
2380,2429
2380,2381
2380,2449
2380,2453
2380,2436
2380,2391
2380,2427
2380,2419
2380,2440
2380,2466
2380,2387
2380,2375
2380,2396
2380,2446
2380,2385
2380,2416
2380,2445
2380,2465
2380,2442
2380,2460
2380,2443
2380,2410
2380,2438
2380,2403
2380,2417
2380,2379
2380,2434
2380,2428
2380,2457
2380,2455
2380,2451
2380,2450
2380,2439
2380,2386
2380,2400
2380,2402
2380,2398
2459,2380
2414,2380
2392,2380
2441,2380
2456,2380
2395,2380
2420,2380
2401,2380
2376,2380
2412,2380
2390,2380
2422,2380
2407,2380
2423,2380
2384,2380
2408,2380
2413,2380
2436,2380
2377,2380
2464,2380
2444,2380
2382,2380
2378,2380
2419,2380
2388,2380
2466,2380
2435,2380
2387,2380
2411,2380
2462,2380
2393,2380
2461,2380
2389,2380
2460,2380
2452,2380
2448,2380
2409,2380
2454,2380
2399,2380
2443,2380
2431,2380
2404,2380
2425,2380
2477,2469
2477,2482
2477,2478
2477,2475
2477,2467
2477,2486
2477,2471
2477,2481
2477,2468
2477,2487
2477,2474
2477,2479
2477,2480
2477,2483
2477,2476
2477,2484
2477,2473
2477,2470
2477,2485
2477,2472
2488,2489
2492,2490
2492,2491
2494,2493
2530,2517
2517,2530
2517,2512
2517,2536
2517,2546
2517,2542
2517,2553
2517,2556
2517,2545
2517,2533
2517,2509
2517,2552
2517,2555
2517,2513
2517,2529
2517,2543
2517,2506
2517,2526
2517,2525
2517,2549
2517,2510
2517,2559
2517,2524
2517,2511
2517,2496
2517,2534
