source,target
906,654
463,654
205,654
300,654
625,654
513,654
953,654
941,654
1002,654
452,654
746,654
750,654
978,654
586,654
596,654
202,654
292,654
419,654
593,654
1109,654
601,654
267,654
1103,654
454,654
538,654
950,654
492,654
488,654
940,654
489,654
598,654
729,654
722,654
212,654
289,654
797,654
552,654
169,654
757,654
150,654
1127,654
335,654
691,654
475,654
342,654
332,654
789,654
1007,654
723,654
161,654
579,654
305,654
873,654
629,654
1161,654
266,654
766,654
839,654
491,654
550,654
796,654
327,654
1117,654
924,654
588,654
838,654
291,654
759,654
914,654
1075,654
801,654
736,654
922,654
988,654
526,654
1068,654
356,654
1150,654
827,654
349,654
313,654
1045,654
542,654
848,654
247,654
1170,654
918,654
1014,654
999,654
182,654
1184,1185
1184,1182
1184,1179
1184,1186
1184,1183
1184,1180
1178,1184
1187,1184
1181,1184
1188,1184
1177,1184
1924,1805
1460,1805
4286,1805
1675,1805
4235,1805
3117,1805
2792,1805
3432,1805
3568,1805
2692,1805
2549,1805
2877,1805
3209,1805
3724,1805
1408,1805
1592,1805
1770,1805
4666,1805
2902,1805
3712,1805
4638,1805
1808,1805
3031,1805
4317,1805
4366,1805
4624,1805
3586,1805
1326,1805
1284,1805
3681,1805
4383,1805
4131,1805
4185,1805
1713,1805
3625,1805
2462,1805
1612,1805
1233,1805
1769,1805
2354,1805
3555,1805
2259,1805
1246,1805
3863,1805
2115,1805
4157,1805
1369,1805
3037,1805
2336,1805
2713,1805
2629,1805
2184,1805
1753,1805
3707,1805
1996,1805
3238,1805
1626,1805
3696,1805
3270,1805
1548,1805
4167,1805
4314,1805
2589,1805
2786,1805
3046,1805
1275,1805
2935,1805
3433,1805
2768,1805
4140,1805
3825,1805
4334,1805
1500,1805
2637,1805
2596,1805
3464,1805
1773,1805
2684,1805
4521,1805
2643,1805
3306,1805
2216,1805
3529,1805
1453,1805
3686,1805
1580,1805
4210,1805
3350,1805
4535,1805
1280,1805
1917,1805
3200,1805
4266,1805
4309,1805
1812,1805
4231,1805
1838,1805
2098,1805
1843,1805
3509,1805
2278,1805
3009,1805
3683,1805
4379,1805
2595,1805
2380,1805
3176,1805
4261,1805
2107,1805
3957,1805
3601,1805
2075,1805
3332,1805
4450,1805
2082,1805
4013,1805
1579,1805
2646,1805
2236,1805
2495,1805
4280,1805
3540,1805
2366,1805
2587,1805
2586,1805
3740,1805
2810,1805
1816,1805
3313,1805
3338,1805
2049,1805
1342,1805
3128,1805
1614,1805
2204,1805
4631,1805
3820,1805
3033,1805
4375,1805
2480,1805
2396,1805
3276,1805
2004,1805
3725,1805
4025,1805
3435,1805
1409,1805
1982,1805
4313,1805
2954,1805
2227,1805
3986,1805
1830,1805
4648,1805
1642,1805
2827,1805
1673,1805
2973,1805
3785,1805
2379,1805
2293,1805
1834,1805
1846,1805
1858,1805
3730,1805
3658,1805
4448,1805
4068,1805
3077,1805
2136,1805
1216,1805
2171,1805
2231,1805
1346,1805
4342,1805
3932,1805
3945,1805
4158,1805
3290,1805
1585,1805
3109,1805
3000,1805
3510,1805
3920,1805
2719,1805
1701,1805
2208,1805
2988,1805
2355,1805
1767,1805
2992,1805
3844,1805
2504,1805
2572,1805
1558,1805
2356,1805
3967,1805
2463,1805
3847,1805
2151,1805
2720,1805
2846,1805
1605,1805
3142,1805
2750,1805
1338,1805
3948,1805
3213,1805
1439,1805
2816,1805
2247,1805
4543,1805
3607,1805
4432,1805
4359,1805
2395,1805
1348,1805
3476,1805
1238,1805
4335,1805
1997,1805
4177,1805
2737,1805
3304,1805
1537,1805
3961,1805
2940,1805
3038,1805
2353,1805
4119,1805
1686,1805
3535,1805
1256,1805
2571,1805
3869,1805
3628,1805
4516,1805
1508,1805
3701,1805
1192,1805
3132,1805
4151,1805
4456,1805
4248,1805
2837,1805
4066,1805
1750,1805
3414,1805
2476,1805
1772,1805
2869,1805
2836,1805
3632,1805
4544,1805
2034,1805
2241,1805
1598,1805
2616,1805
2735,1805
3711,1805
2367,1805
3158,1805
2243,1805
1885,1805
3228,1805
3956,1805
3097,1805
3631,1805
1335,1805
2027,1805
2321,1805
3830,1805
4477,1805
3156,1805
3247,1805
3044,1805
3172,1805
3441,1805
2915,1805
3041,1805
4378,1805
1372,1805
4341,1805
4009,1805
1377,1805
3624,1805
3627,1805
2185,1805
2453,1805
1915,1805
3596,1805
1534,1805
2222,1805
3011,1805
3050,1805
4182,1805
1946,1805
4589,1805
4106,1805
4495,1805
2129,1805
4289,1805
2865,1805
4216,1805
2365,1805
2478,1805
1954,1805
2180,1805
4081,1805
1815,1805
4310,1805
3516,1805
3269,1805
1656,1805
3457,1805
1707,1805
2999,1805
2921,1805
3545,1805
2868,1805
2331,1805
4162,1805
4565,1805
1308,1805
1702,1805
2525,1805
2148,1805
2842,1805
1947,1805
3662,1805
2822,1805
4149,1805
3082,1805
3048,1805
4381,1805
3124,1805
2217,1805
4026,1805
2966,1805
2263,1805
3466,1805
3705,1805
4153,1805
1220,1805
2807,1805
1497,1805
2163,1805
2824,1805
3741,1805
1977,1805
2705,1805
3931,1805
2748,1805
2257,1805
4220,1805
2780,1805
4442,1805
2913,1805
3056,1805
3043,1805
1232,1805
3367,1805
3422,1805
1482,1805
3333,1805
1492,1805
2170,1805
3996,1805
2561,1805
1416,1805
1285,1805
1504,1805
3876,1805
4065,1805
3620,1805
1490,1805
4060,1805
4268,1805
2164,1805
2662,1805
3651,1805
3851,1805
1918,1805
1641,1805
4517,1805
4524,1805
3860,1805
3602,1805
3665,1805
4322,1805
3107,1805
2507,1805
2101,1805
3289,1805
3390,1805
4445,1805
3571,1805
3214,1805
4188,1805
3388,1805
4498,1805
2840,1805
3404,1805
3278,1805
2042,1805
1516,1805
1821,1805
3817,1805
2758,1805
4390,1805
3105,1805
3360,1805
2665,1805
1398,1805
3385,1805
3697,1805
1417,1805
3778,1805
3800,1805
4038,1805
2359,1805
1545,1805
2882,1805
4472,1805
3295,1805
2496,1805
3279,1805
2426,1805
1981,1805
2207,1805
1645,1805
3153,1805
2305,1805
1602,1805
3513,1805
3831,1805
3365,1805
4527,1805
1593,1805
1245,1805
1630,1805
1513,1805
4433,1805
2788,1805
3113,1805
4385,1805
2238,1805
2686,1805
2521,1805
1472,1805
2676,1805
1337,1805
2890,1805
4168,1805
3670,1805
4273,1805
4123,1805
2502,1805
3842,1805
1852,1805
4039,1805
3518,1805
1298,1805
1536,1805
2668,1805
3619,1805
1333,1805
2795,1805
1725,1805
2323,1805
1501,1805
2175,1805
3212,1805
2524,1805
2124,1805
1411,1805
3179,1805
2102,1805
1985,1805
3717,1805
3317,1805
2523,1805
2522,1805
3582,1805
2357,1805
2599,1805
3834,1805
4218,1805
3821,1805
2905,1805
1967,1805
2498,1805
1484,1805
3324,1805
3208,1805
1434,1805
3675,1805
4354,1805
3951,1805
4063,1805
4221,1805
3287,1805
3334,1805
4676,1805
3349,1805
1230,1805
3160,1805
2450,1805
3674,1805
2385,1805
4202,1805
1867,1805
2996,1805
2211,1805
1934,1805
3217,1805
3305,1805
4187,1805
3409,1805
2479,1805
2754,1805
3412,1805
1632,1805
2949,1805
3197,1805
1217,1805
2434,1805
3006,1805
2959,1805
3273,1805
2896,1805
2285,1805
4425,1805
3614,1805
1990,1805
4047,1805
1273,1805
3779,1805
3752,1805
3984,1805
3968,1805
3519,1805
2941,1805
3962,1805
4493,1805
2777,1805
3248,1805
2969,1805
1952,1805
2623,1805
1736,1805
3739,1805
1312,1805
1339,1805
3202,1805
2891,1805
1638,1805
3898,1805
4461,1805
2021,1805
2381,1805
1788,1805
3872,1805
2116,1805
1664,1805
4559,1805
1741,1805
3684,1805
3629,1805
2301,1805
2563,1805
2608,1805
2550,1805
3790,1805
3205,1805
1391,1805
4214,1805
2601,1805
2839,1805
2642,1805
2511,1805
3853,1805
2446,1805
4223,1805
1666,1805
4345,1805
2322,1805
1964,1805
2932,1805
3626,1805
3769,1805
1499,1805
1491,1805
2131,1805
4298,1805
3867,1805
1857,1805
3252,1805
2787,1805
2704,1805
3074,1805
4501,1805
2711,1805
2848,1805
2455,1805
2363,1805
1695,1805
2743,1805
2811,1805
4552,1805
3322,1805
1965,1805
4412,1805
1832,1805
3488,1805
1871,1805
3246,1805
1373,1805
3318,1805
4569,1805
3181,1805
3406,1805
1236,1805
1208,1805
4536,1805
2436,1805
1840,1805
1894,1805
4641,1805
2500,1805
3178,1805
3755,1805
4324,1805
3630,1805
2172,1805
4468,1805
1306,1805
1813,1805
3804,1805
2092,1805
4239,1805
3310,1805
1799,1805
3327,1805
2546,1805
2449,1805
2206,1805
3442,1805
2433,1805
3312,1805
3083,1805
2703,1805
4127,1805
1588,1805
3770,1805
3110,1805
1362,1805
2309,1805
3533,1805
2978,1805
3193,1805
2885,1805
2963,1805
4098,1805
4506,1805
4451,1805
3168,1805
2967,1805
1400,1805
1199,1805
4563,1805
4358,1805
3455,1805
1287,1805
4584,1805
2253,1805
2576,1805
2544,1805
1940,1805
2054,1805
4217,1805
3081,1805
2578,1805
2709,1805
2997,1805
2808,1805
1322,1805
2918,1805
4546,1805
4642,1805
1847,1805
3710,1805
3906,1805
4069,1805
4443,1805
4340,1805
1423,1805
2879,1805
1387,1805
1291,1805
3806,1805
3335,1805
1639,1805
2159,1805
2317,1805
3253,1805
4265,1805
2234,1805
4121,1805
1810,1805
3190,1805
3244,1805
4319,1805
3771,1805
3121,1805
2399,1805
2554,1805
2311,1805
2728,1805
2265,1805
2930,1805
2605,1805
2200,1805
3777,1805
4097,1805
2402,1805
2005,1805
2421,1805
4101,1805
4479,1805
1619,1805
4200,1805
2079,1805
2258,1805
2598,1805
2778,1805
4120,1805
2165,1805
3268,1805
2055,1805
1251,1805
2503,1805
4321,1805
2141,1805
2736,1805
3982,1805
1262,1805
3502,1805
3015,1805
3348,1805
3975,1805
1732,1805
1212,1805
3203,1805
2916,1805
3187,1805
2408,1805
2152,1805
2753,1805
2262,1805
1911,1805
1983,1805
3924,1805
3471,1805
3188,1805
3907,1805
3459,1805
2633,1805
4055,1805
1757,1805
2043,1805
1728,1805
2384,1805
3813,1805
3840,1805
4205,1805
4353,1805
1283,1805
4675,1805
4072,1805
3072,1805
1819,1805
3965,1805
2647,1805
3905,1805
2286,1805
1512,1805
3470,1805
1328,1805
4659,1805
3415,1805
1739,1805
1515,1805
4178,1805
1359,1805
2712,1805
2465,1805
3756,1805
1836,1805
3704,1805
4059,1805
4592,1805
4053,1805
3971,1805
4021,1805
3094,1805
2108,1805
3134,1805
2583,1805
2415,1805
1324,1805
1547,1805
4355,1805
2007,1805
1279,1805
1649,1805
4136,1805
1569,1805
1941,1805
3637,1805
1912,1805
4311,1805
3379,1805
4318,1805
1421,1805
3649,1805
2872,1805
2168,1805
1564,1805
4175,1805
2838,1805
1559,1805
2938,1805
3341,1805
3537,1805
1984,1805
2721,1805
3155,1805
2934,1805
1880,1805
1254,1805
3903,1805
2998,1805
3841,1805
4478,1805
3073,1805
4526,1805
1378,1805
3170,1805
4207,1805
1464,1805
4010,1805
2458,1805
3040,1805
3606,1805
2812,1805
3909,1805
2860,1805
4245,1805
2406,1805
4508,1805
3453,1805
4152,1805
2819,1805
3969,1805
2844,1805
3151,1805
3147,1805
4290,1805
4416,1805
2660,1805
4301,1805
3546,1805
1861,1805
2174,1805
3896,1805
4306,1805
3066,1805
4244,1805
1510,1805
3836,1805
4414,1805
2118,1805
1721,1805
1876,1805
3530,1805
2534,1805
2375,1805
3897,1805
2013,1805
1255,1805
3356,1805
1727,1805
4371,1805
1343,1805
2823,1805
3713,1805
3782,1805
3814,1805
4070,1805
2414,1805
4550,1805
2718,1805
3070,1805
3103,1805
2447,1805
2135,1805
2193,1805
3184,1805
3543,1805
2240,1805
1286,1805
3229,1805
4109,1805
3748,1805
4179,1805
1487,1805
3501,1805
4392,1805
1720,1805
4193,1805
3368,1805
1919,1805
2254,1805
3497,1805
1774,1805
2796,1805
1837,1805
2931,1805
1539,1805
4415,1805
2661,1805
1745,1805
3277,1805
3682,1805
2153,1805
4344,1805
1892,1805
4007,1805
2351,1805
2472,1805
4155,1805
2203,1805
2845,1805
3264,1805
3917,1805
3928,1805
1621,1805
4054,1805
3791,1805
2917,1805
3223,1805
2001,1805
4105,1805
4452,1805
1505,1805
3377,1805
3164,1805
2942,1805
2382,1805
2854,1805
2076,1805
2538,1805
3402,1805
4655,1805
3211,1805
2277,1805
4520,1805
1355,1805
1314,1805
3827,1805
3392,1805
1189,1805
2337,1805
2757,1805
1937,1805
3557,1805
3475,1805
3076,1805
4156,1805
3828,1805
3025,1805
3086,1805
2469,1805
4203,1805
1889,1805
4249,1805
4017,1805
2881,1805
1825,1805
1765,1805
3257,1805
2770,1805
3496,1805
4491,1805
3330,1805
3708,1805
3146,1805
2834,1805
3403,1805
1706,1805
2020,1805
3781,1805
1763,1805
2673,1805
1640,1805
2738,1805
1321,1805
3449,1805
1392,1805
4285,1805
4260,1805
1676,1805
4615,1805
4636,1805
2565,1805
3796,1805
4259,1805
2880,1805
2548,1805
1970,1805
2710,1805
2267,1805
1296,1805
2579,1805
1502,1805
2332,1805
2064,1805
2416,1805
3282,1805
3889,1805
2564,1805
4386,1805
3848,1805
3207,1805
3759,1805
1680,1805
1345,1805
1976,1805
2133,1805
1711,1805
4084,1805
1827,1805
4570,1805
4380,1805
1496,1805
1891,1805
1211,1805
2244,1805
3824,1805
2313,1805
3157,1805
4062,1805
2397,1805
2369,1805
3680,1805
2377,1805
4164,1805
4102,1805
2946,1805
2407,1805
3423,1805
1731,1805
1708,1805
4612,1805
2627,1805
1561,1805
2531,1805
2065,1805
1290,1805
1553,1805
2144,1805
2928,1805
3973,1805
3729,1805
4196,1805
4558,1805
1433,1805
2182,1805
3808,1805
3764,1805
3162,1805
2695,1805
4046,1805
2145,1805
2799,1805
4264,1805
2269,1805
4004,1805
3224,1805
4408,1805
2740,1805
3923,1805
2856,1805
1835,1805
1826,1805
4246,1805
3320,1805
3293,1805
4204,1805
2691,1805
2725,1805
1958,1805
1623,1805
1446,1805
4212,1805
2002,1805
2028,1805
4169,1805
3436,1805
1615,1805
2213,1805
3569,1805
3231,1805
1432,1805
3578,1805
1551,1805
1323,1805
4507,1805
1313,1805
1535,1805
4012,1805
4001,1805
2276,1805
3592,1805
1589,1805
2603,1805
3608,1805
2987,1805
3550,1805
2970,1805
3351,1805
4608,1805
1307,1805
1729,1805
1966,1805
3881,1805
2567,1805
4616,1805
2291,1805
4173,1805
4281,1805
1462,1805
1822,1805
3972,1805
4568,1805
2908,1805
1196,1805
4236,1805
1330,1805
4435,1805
4630,1805
4304,1805
3913,1805
2295,1805
1575,1805
2580,1805
3744,1805
4571,1805
1783,1805
1473,1805
1556,1805
2971,1805
3622,1805
2320,1805
1456,1805
1938,1805
3567,1805
2883,1805
2575,1805
4447,1805
3220,1805
1371,1805
4091,1805
1442,1805
2884,1805
3802,1805
1726,1805
2588,1805
1260,1805
4453,1805
3294,1805
4197,1805
3585,1805
1782,1805
3991,1805
2130,1805
4376,1805
3314,1805
1420,1805
3656,1805
4291,1805
3456,1805
2644,1805
2221,1805
4211,1805
2961,1805
4413,1805
1780,1805
1740,1805
3857,1805
3685,1805
1595,1805
3538,1805
3375,1805
1778,1805
2362,1805
4667,1805
1366,1805
1609,1805
4295,1805
3910,1805
2390,1805
4395,1805
1522,1805
2925,1805
4605,1805
2181,1805
2104,1805
2501,1805
3100,1805
1953,1805
4369,1805
2513,1805
3218,1805
3859,1805
4159,1805
3235,1805
2551,1805
2232,1805
2003,1805
1603,1805
1524,1805
3344,1805
3793,1805
2592,1805
1227,1805
4418,1805
3534,1805
4454,1805
2117,1805
4190,1805
3590,1805
4087,1805
1429,1805
1194,1805
2570,1805
3527,1805
2470,1805
2904,1805
1394,1805
3129,1805
3721,1805
2128,1805
2781,1805
3648,1805
4585,1805
3483,1805
4048,1805
2852,1805
3201,1805
2964,1805
4100,1805
1989,1805
3362,1805
1382,1805
2219,1805
1699,1805
2974,1805
2179,1805
4580,1805
3090,1805
2308,1805
2764,1805
3114,1805
1860,1805
2847,1805
2678,1805
2708,1805
4103,1805
1848,1805
3467,1805
3429,1805
1682,1805
3714,1805
1823,1805
3547,1805
2493,1805
3028,1805
4278,1805
2109,1805
3623,1805
1471,1805
4110,1805
4597,1805
3021,1805
1540,1805
1969,1805
1445,1805
2072,1805
3655,1805
3882,1805
3337,1805
4654,1805
2235,1805
4582,1805
3772,1805
3690,1805
4057,1805
1703,1805
3450,1805
4420,1805
2652,1805
4511,1805
3241,1805
2553,1805
3852,1805
2296,1805
3558,1805
3832,1805
4227,1805
2806,1805
2543,1805
1350,1805
3715,1805
3904,1805
4300,1805
2300,1805
4518,1805
3868,1805
2626,1805
3374,1805
1226,1805
3955,1805
1974,1805
1315,1805
4049,1805
3096,1805
2612,1805
3738,1805
1944,1805
2246,1805
3267,1805
1303,1805
1735,1805
2826,1805
3215,1805
2560,1805
3443,1805
2333,1805
2443,1805
1901,1805
3661,1805
3727,1805
3346,1805
4283,1805
1932,1805
2730,1805
3792,1805
4622,1805
2283,1805
1959,1805
1738,1805
2615,1805
4496,1805
4194,1805
3159,1805
4020,1805
2621,1805
3266,1805
3283,1805
1922,1805
3380,1805
2191,1805
2160,1805
4085,1805
1913,1805
1281,1805
2032,1805
2146,1805
1933,1805
1803,1805
3008,1805
3773,1805
4008,1805
2597,1805
1779,1805
3123,1805
1370,1805
2886,1805
2132,1805
3811,1805
1231,1805
1883,1805
3051,1805
4327,1805
3130,1805
1920,1805
2417,1805
3472,1805
4124,1805
2624,1805
2386,1805
3523,1805
2370,1805
2956,1805
4625,1805
3242,1805
1426,1805
3880,1805
2275,1805
3065,1805
2577,1805
3292,1805
2943,1805
1692,1805
2491,1805
1972,1805
2445,1805
3753,1805
2314,1805
1498,1805
2154,1805
2429,1805
4406,1805
1379,1805
4137,1805
1987,1805
2650,1805
4332,1805
3576,1805
4191,1805
1457,1805
4361,1805
2035,1805
1606,1805
4480,1805
4116,1805
2697,1805
3873,1805
2338,1805
1202,1805
2774,1805
1775,1805
4400,1805
3452,1805
1854,1805
4522,1805
1361,1805
4005,1805
4581,1805
3045,1805
2976,1805
4411,1805
2555,1805
2017,1805
3071,1805
3437,1805
2763,1805
4397,1805
2776,1805
1431,1805
2438,1805
3610,1805
1261,1805
3946,1805
1427,1805
1730,1805
3325,1805
1698,1805
3600,1805
1811,1805
3507,1805
3621,1805
4201,1805
2186,1805
1792,1805
3454,1805
2590,1805
2906,1805
2613,1805
4540,1805
4436,1805
2389,1805
2127,1805
1518,1805
2772,1805
1760,1805
3829,1805
4423,1805
1696,1805
2518,1805
3416,1805
3143,1805
2205,1805
4011,1805
3673,1805
1198,1805
3254,1805
3018,1805
2539,1805
2466,1805
1654,1805
